#ID,TF,index
4138,0,76
4139,0,271
4140,0,601
4141,0,492
4142,0,120
4143,0,143
4144,0,425
4145,0,24
4146,0,366
4147,0,123
4148,0,161
4149,0,34
4150,0,378
4151,0,125
4152,0,152
4153,0,593
4154,0,2
4155,0,11
4156,0,266
4157,0,240
4158,0,221
4159,0,225
4160,0,676
4161,0,270
4162,0,41
4163,0,63
4164,0,185
4165,0,608
4166,0,549
4167,0,460
4168,0,651
4169,0,489
4170,0,681
4171,0,350
4172,0,457
4173,0,16
4174,0,302
4175,0,662
4176,0,216
4177,0,388
4178,0,497
4179,0,13
4180,0,347
4181,0,262
4182,0,575
4183,0,464
4184,0,198
4185,0,672
4186,0,419
4187,0,658
4188,0,234
4189,0,562
4190,0,138
4191,0,19
4192,0,203
4193,0,402
4194,0,474
4195,0,667
4196,0,115
4197,0,269
4198,0,370
4199,0,550
4200,0,494
4201,0,451
4202,0,390
4203,0,124
4204,0,520
4205,0,108
4206,0,510
4207,0,101
4208,0,431
4209,0,330
4210,0,323
4211,0,47
4212,0,61
4213,0,596
4214,0,116
4215,0,353
4216,0,665
4217,0,633
4218,0,432
4219,0,448
4220,0,78
4221,0,28
4222,0,250
4223,0,669
4224,0,62
4225,0,158
4226,0,545
4227,0,306
4228,0,585
4229,0,397
4230,0,224
4231,0,530
4232,0,655
4233,0,687
4234,0,345
4235,0,475
4236,0,171
4237,0,334
4238,0,502
4239,0,286
4240,0,209
4241,0,27
4242,0,122
4243,0,194
4244,0,516
4245,0,450
4246,0,201
4247,0,500
4248,0,4
4249,0,67
4250,0,215
4251,0,344
4252,0,417
4253,0,77
4254,0,159
4255,0,232
4256,0,666
4257,0,517
4258,0,107
4259,0,111
4260,0,277
4261,0,443
4262,0,119
4263,0,340
4264,0,3
4265,0,428
4266,0,447
4267,0,540
4268,0,421
4269,0,187
4270,0,514
4271,0,661
4272,0,496
4273,0,242
4274,0,248
4275,0,102
4276,0,429
4277,0,438
4278,51,229
4279,51,68
4280,51,81
4281,51,452
4282,51,336
4283,51,485
4284,51,652
4285,51,365
4286,51,546
4287,51,533
4288,51,328
4289,51,356
4290,51,567
4291,51,168
4292,51,84
4293,51,506
4294,51,638
4295,51,460
4296,51,379
4297,51,271
4298,51,209
4299,51,153
4300,51,322
4301,51,285
4302,51,152
4303,51,234
4304,51,369
4305,51,145
4306,51,174
4307,51,341
4308,51,230
4309,51,487
4310,51,93
4311,51,304
4312,51,270
4313,51,333
4314,51,583
4315,51,372
4316,51,394
4317,51,571
4318,51,481
4319,51,53
4320,51,342
4321,51,148
4322,51,254
4323,51,404
4324,51,459
4325,51,535
4326,51,548
4327,51,448
4328,51,325
4329,51,446
4330,51,385
4331,51,60
4332,51,318
4333,51,37
4334,51,180
4335,51,355
4336,51,26
4337,51,650
4338,51,651
4339,51,587
4340,51,479
4341,51,186
4342,51,381
4343,51,10
4344,51,511
4345,51,626
4346,51,488
4347,51,260
4348,51,530
4349,51,300
4350,51,107
4351,51,482
4352,51,91
4353,51,278
4354,51,121
4355,51,95
4356,51,640
4357,51,471
4358,51,217
4359,51,124
4360,51,280
4361,51,547
4362,51,512
4363,51,15
4364,51,256
4365,51,615
4366,51,375
4367,51,204
4368,51,580
4369,51,604
4370,51,243
4371,51,155
4372,51,70
4373,51,501
4374,51,158
4375,51,49
4376,51,11
4377,51,607
4378,51,611
4379,51,467
4380,51,127
4381,51,265
4382,51,595
4383,51,262
4384,51,564
4385,51,192
4386,51,275
4387,51,581
4388,51,659
4389,51,99
4390,51,438
4391,51,65
4392,51,19
4393,51,142
4394,51,156
4395,51,59
4396,51,144
4397,51,1
4398,51,641
4399,51,534
4400,51,245
4401,51,211
4402,51,292
4403,51,427
4404,51,360
4405,51,205
4406,51,476
4407,51,226
4408,51,162
4409,51,346
4410,51,357
4411,51,319
4412,51,682
4413,51,668
4414,51,55
4415,51,179
4416,51,241
4417,51,17
4418,51,251
4419,51,52
4420,51,630
4421,51,54
4422,51,414
4423,51,175
4424,51,493
4425,51,549
4426,51,689
4427,51,35
4428,51,543
4429,51,102
4430,51,157
4431,51,410
4432,51,147
4433,51,390
4434,51,589
4435,51,79
4436,51,295
4437,51,374
4438,51,83
4439,51,296
4440,51,164
4441,51,216
4442,51,200
4443,51,624
4444,51,203
4445,51,382
4446,51,323
4447,51,239
4448,51,597
4449,51,376
4450,51,526
4451,51,609
4452,51,90
4453,51,287
4454,51,678
4455,51,361
4456,51,691
4457,51,463
4458,51,146
4459,51,94
4460,51,14
4461,51,529
4462,51,440
4463,51,665
4464,51,106
4465,51,483
4466,51,683
4467,51,178
4468,51,403
4469,51,408
4470,51,386
4471,51,253
4472,51,367
4473,51,523
4474,51,126
4475,51,151
4476,51,524
4477,51,228
4478,51,21
4479,51,98
4480,51,214
4481,51,400
4482,51,105
4483,51,419
4484,51,541
4485,51,559
4486,51,577
4487,51,58
4488,51,516
4489,51,122
4490,51,42
4491,51,32
4492,51,103
4493,51,344
4494,51,48
4495,51,686
4496,51,267
4497,51,465
4498,51,391
4499,51,309
4500,51,315
4501,51,613
4502,51,528
4503,51,238
4504,51,578
4505,51,667
4506,51,551
4507,51,425
4508,51,387
4509,51,423
4510,51,88
4511,51,588
4512,51,258
4513,51,343
4514,51,160
4515,51,29
4516,51,598
4517,51,76
4518,51,655
4519,51,519
4520,51,247
4521,51,637
4522,51,131
4523,51,284
4524,51,198
4525,51,44
4526,51,405
4527,51,513
4528,51,503
4529,51,279
4530,51,373
4531,51,182
4532,51,398
4533,51,664
4534,51,557
4535,51,224
4536,51,40
4537,51,310
4538,51,647
4539,51,302
4540,51,45
4541,51,133
4542,51,521
4543,51,73
4544,51,370
4545,51,591
4546,51,592
4547,51,2
4548,51,396
4549,51,362
4550,51,575
4551,51,570
4552,51,240
4553,51,612
4554,51,599
4555,51,129
4556,51,622
4557,51,633
4558,51,670
4559,51,409
4560,51,646
4561,51,154
4562,51,321
4563,51,298
4564,51,340
4565,51,196
4566,51,649
4567,51,43
4568,51,378
4569,51,456
4570,51,531
4571,51,364
4572,51,395
4573,51,299
4574,51,579
4575,51,189
4576,51,654
4577,51,39
4578,51,614
4579,51,237
4580,51,436
4581,51,636
4582,24,285
4583,24,595
4584,24,541
4585,24,151
4586,24,122
4587,24,532
4588,24,471
4589,24,459
4590,24,152
4591,24,521
4592,24,583
4593,24,607
4594,24,168
4595,24,270
4596,24,588
4597,24,533
4598,24,411
4599,24,189
4600,24,493
4601,24,17
4602,24,479
4603,24,549
4604,24,209
4605,24,251
4606,24,1
4607,24,292
4608,24,174
4609,24,107
4610,24,445
4611,24,344
4612,24,160
4613,24,260
4614,24,336
4615,24,592
4616,24,563
4617,24,158
4618,24,438
4619,24,150
4620,24,361
4621,24,32
4622,24,42
4623,24,125
4624,24,342
4625,24,624
4626,24,216
4627,24,442
4628,24,398
4629,24,551
4630,24,454
4631,24,676
4632,24,81
4633,24,232
4634,24,127
4635,24,284
4636,24,275
4637,24,88
4638,24,47
4639,24,347
4640,24,578
4641,24,467
4642,24,484
4643,24,667
4644,24,681
4645,24,506
4646,24,82
4647,24,265
4648,24,613
4649,24,123
4650,24,419
4651,24,304
4652,24,263
4653,24,197
4654,24,178
4655,24,287
4656,24,154
4657,24,220
4658,24,35
4659,24,307
4660,24,104
4661,24,131
4662,24,512
4663,24,629
4664,24,117
4665,24,180
4666,24,616
4667,24,638
4668,24,420
4669,24,372
4670,24,164
4671,24,184
4672,24,659
4673,24,649
4674,24,360
4675,24,53
4676,24,647
4677,24,217
4678,24,157
4679,24,302
4680,24,401
4681,24,254
4682,24,19
4683,24,381
4684,24,315
4685,24,407
4686,24,396
4687,24,409
4688,24,39
4689,24,134
4690,24,410
4691,24,90
4692,24,463
4693,24,124
4694,24,357
4695,24,651
4696,24,498
4697,24,591
4698,24,440
4699,24,425
4700,24,223
4701,24,576
4702,24,543
4703,24,569
4704,24,15
4705,24,296
4706,24,503
4707,24,121
4708,24,611
4709,24,281
4710,24,668
4711,24,686
4712,24,394
4713,24,91
4714,24,462
4715,24,242
4716,24,465
4717,24,452
4718,24,414
4719,24,101
4720,24,26
4721,24,99
4722,24,175
4723,24,389
4724,24,77
4725,24,678
4726,24,546
4727,24,373
4728,24,59
4729,24,224
4730,24,487
4731,24,531
4732,24,334
4733,24,84
4734,24,363
4735,24,519
4736,24,476
4737,24,335
4738,24,448
4739,24,262
4740,24,93
4741,24,300
4742,24,85
4743,24,126
4744,24,356
4745,24,511
4746,24,688
4747,24,422
4748,24,146
4749,24,655
4750,24,382
4751,24,375
4752,24,318
4753,24,68
4754,24,305
4755,24,431
4756,24,622
4757,24,388
4758,24,433
4759,24,376
4760,24,485
4761,24,45
4762,24,351
4763,24,482
4764,24,443
4765,24,604
4766,24,325
4767,24,427
4768,24,145
4769,24,589
4770,24,423
4771,24,379
4772,24,529
4773,24,196
4774,24,673
4775,24,392
4776,24,58
4777,24,534
4778,24,188
4779,24,417
4780,24,240
4781,24,501
4782,24,70
4783,24,481
4784,24,391
4785,24,271
4786,24,609
4787,24,221
4788,24,597
4789,24,225
4790,24,577
4791,24,488
4792,24,374
4793,24,244
4794,24,319
4795,24,71
4796,24,418
4797,24,439
4798,24,575
4799,24,365
4800,24,28
4801,24,513
4802,24,520
4803,24,227
4804,24,211
4805,24,502
4806,24,132
4807,24,65
4808,24,219
4809,24,322
4810,24,48
4811,24,86
4812,24,308
4813,24,162
4814,24,243
4815,24,633
4816,24,626
4817,24,689
4818,24,310
4819,24,333
4820,24,430
4821,24,413
4822,24,94
4823,24,51
4824,24,137
4825,24,450
4826,24,140
4827,24,435
4828,24,432
4829,24,309
4830,24,444
4831,24,96
4832,24,204
4833,24,370
4834,24,369
4835,24,412
4836,24,548
4837,24,421
4838,24,62
4839,24,456
4840,24,75
4841,24,564
4842,24,378
4843,24,670
4844,24,245
4845,24,218
4846,24,530
4847,24,205
4848,24,340
4849,24,500
4850,24,246
4851,24,640
4852,24,64
4853,24,106
4854,24,403
4855,24,587
4856,24,113
4857,24,494
4858,24,234
4859,24,523
4860,24,614
4861,24,21
4862,24,103
4863,24,547
4864,24,653
4865,24,612
4866,24,352
4867,24,83
4868,24,628
4869,24,446
4870,24,329
4871,24,474
4872,24,54
4873,24,195
4874,24,447
4875,24,129
4876,24,37
4877,24,566
4878,24,362
4879,24,570
4880,24,550
4881,24,328
4882,24,278
4883,24,34
4884,24,297
4885,24,489
4886,24,557
4887,24,258
4888,24,299
4889,24,272
4890,24,30
4891,24,402
4892,24,408
4893,24,280
4894,24,43
4895,24,458
4896,24,691
4897,24,404
4898,24,226
4899,24,584
4900,24,105
4901,24,210
4902,24,469
4903,24,76
4904,24,525
4905,24,141
4906,24,8
4907,24,449
4908,24,400
4909,24,55
4910,24,535
4911,24,355
4912,24,213
4913,24,492
4914,24,135
4915,24,238
4916,24,40
4917,24,29
4918,24,98
4919,24,250
4920,24,73
4921,24,687
4922,24,288
4923,24,522
4924,24,483
4925,24,343
4926,24,552
4927,24,156
4928,24,528
4929,24,186
4930,24,185
4931,24,16
4932,24,212
4933,24,571
4934,24,371
4935,24,662
4936,24,350
4937,24,682
4938,24,346
4939,24,173
4940,24,657
4941,24,436
4942,24,650
4943,24,652
4944,24,556
4945,24,133
4946,24,293
4947,24,393
4948,24,148
4949,24,237
4950,24,20
4951,24,257
4952,24,580
4953,24,341
4954,24,497
4955,24,191
4956,24,261
4957,24,192
4958,24,256
4959,24,669
4960,24,228
4961,24,153
4962,24,60
4963,24,22
4964,24,215
4965,24,460
4966,24,200
4967,24,386
4968,24,405
4969,24,648
4970,24,255
4971,24,155
4972,24,565
4973,24,478
4974,24,147
4975,24,510
4976,24,269
4977,24,44
4978,24,663
4979,24,177
4980,24,136
4981,24,641
4982,24,267
4983,24,159
4984,24,46
4985,24,644
4986,24,314
4987,24,326
4988,24,230
4989,24,239
4990,24,311
4991,24,605
4992,24,31
4993,24,553
4994,24,33
4995,24,41
4996,24,63
4997,24,52
4998,24,4
4999,24,660
5000,24,466
5001,24,79
5002,24,142
5003,24,437
5004,24,3
5005,24,23
5006,24,179
5007,24,247
5008,24,0
5009,24,10
5010,24,585
5011,24,229
5012,24,385
5013,24,514
5014,24,279
5015,24,598
5016,24,353
5017,24,198
5018,24,538
5019,24,505
5020,24,109
5021,24,416
5022,24,406
5023,24,253
5024,24,683
5025,24,517
5026,24,312
5027,24,545
5028,24,387
5029,24,183
5030,24,665
5031,24,364
5032,24,248
5033,24,11
5034,24,632
5035,24,18
5036,24,508
5037,24,581
5038,24,14
5039,24,637
5040,24,323
5041,24,677
5042,24,50
5043,24,317
5044,24,491
5045,24,176
5046,24,80
5047,24,66
5048,24,330
5049,24,524
5050,24,615
5051,24,57
5052,24,603
5053,24,516
5054,24,559
5055,24,527
5056,24,139
5057,24,470
5058,24,562
5059,24,144
5060,24,206
5061,24,115
5062,24,395
5063,24,441
5064,24,214
5065,24,290
5066,24,324
5067,24,636
5068,24,266
5069,24,182
5070,24,384
5071,24,606
5072,24,642
5073,24,567
5074,24,599
5075,24,97
5076,24,114
5077,24,631
5078,24,138
5079,24,542
5080,24,286
5081,24,630
5082,24,654
5083,24,526
5084,24,537
5085,24,169
5086,24,298
5087,24,397
5088,24,161
5089,24,635
5090,24,9
5091,24,475
5092,24,428
5093,24,233
5094,24,349
5095,24,295
5096,24,602
5097,24,187
5098,24,619
5099,24,664
5100,24,38
5101,24,486
5102,24,658
5103,24,87
5104,24,554
5105,24,7
5106,24,627
5107,24,601
5108,24,540
5109,24,509
5110,24,241
5111,24,596
5112,24,645
5113,24,646
5114,24,468
5115,24,496
5116,24,306
5117,24,618
5118,24,574
5119,24,625
5120,24,208
5121,24,67
5122,24,480
5123,24,518
5124,24,36
5125,24,143
5126,24,690
5127,24,455
5128,24,264
5129,24,380
5130,24,367
5131,24,666
5132,24,120
5133,24,316
5134,24,348
5135,24,170
5136,24,6
5137,24,464
5138,24,2
5139,24,111
5140,24,167
5141,24,12
5142,24,108
5143,24,415
5144,24,207
5145,24,61
5146,24,116
5147,24,451
5148,24,593
5149,24,572
5150,24,579
5151,24,289
5152,24,594
5153,24,610
5154,24,194
5155,24,172
5156,24,190
5157,24,515
5158,24,555
5159,24,608
5160,24,560
5161,24,457
5162,24,634
5163,24,590
5164,24,643
5165,24,13
5166,24,78
5167,24,332
5168,24,623
5169,24,672
5170,24,383
5171,24,25
5172,24,504
5173,24,252
5174,24,621
5175,24,453
5176,24,331
5177,24,303
5178,24,72
5179,24,429
