G122	G277	1
G277	G457	1
G457	G277	1
G277	G203	1
G203	G277	1
G277	G552	1
G552	G277	1
G277	G321	1
G321	G277	1
G277	G237	1
G237	G277	1
G277	G96	1
G96	G277	1
G277	G555	1
G555	G277	1
G277	G279	1
G279	G277	1
G277	G569	1
G569	G277	1
G277	G367	1
G367	G277	1
G277	G228	1
G228	G277	1
G277	G341	1
G341	G277	1
G277	G520	1
G520	G277	1
G277	G205	1
G205	G277	1
G277	G366	1
G366	G277	1
G277	G244	1
G244	G277	1
G277	G264	1
G264	G277	1
G277	G617	1
G617	G277	1
G277	G238	1
G238	G277	1
G277	G469	1
G469	G277	1
G277	G297	1
G297	G277	1
G277	G158	1
G158	G277	1
G277	G126	1
G126	G277	1
G277	G252	1
G252	G277	1
G277	G746	1
G277	G124	1
G124	G277	1
G277	G606	1
G606	G277	1
G277	G59	1
G59	G277	1
G277	G160	1
G160	G277	1
G277	G296	1
G296	G277	1
G277	G438	1
G438	G277	1
G277	G983	1
G277	G330	1
G330	G277	1
G277	G5	1
G5	G277	1
G277	G472	1
G472	G277	1
G277	G107	1
G107	G277	1
G277	G414	1
G414	G277	1
G277	G551	1
G551	G277	1
G277	G183	1
G183	G277	1
G277	G47	1
G47	G277	1
G277	G1034	1
G277	G579	1
G579	G277	1
G277	G89	1
G89	G277	1
G277	G1	1
G1	G277	1
G517	G368	1
G368	G517	1
G517	G429	1
G429	G517	1
G517	G225	1
G225	G517	1
G517	G354	1
G354	G517	1
G517	G575	1
G575	G517	1
G517	G372	1
G372	G517	1
G517	G43	1
G43	G517	1
G517	G1052	1
G517	G654	1
G517	G616	1
G616	G517	1
G517	G552	1
G552	G517	1
G517	G586	1
G586	G517	1
G517	G138	1
G138	G517	1
G517	G360	1
G360	G517	1
G517	G333	1
G333	G517	1
G517	G102	1
G102	G517	1
G517	G366	1
G366	G517	1
G517	G229	1
G229	G517	1
G517	G563	1
G563	G517	1
G517	G126	1
G126	G517	1
G517	G486	1
G486	G517	1
G517	G80	1
G80	G517	1
G517	G60	1
G60	G517	1
G517	G369	1
G369	G517	1
G517	G249	1
G249	G517	1
G517	G510	1
G510	G517	1
G517	G1093	1
G517	G523	1
G523	G517	1
G517	G364	1
G364	G517	1
G517	G507	1
G507	G517	1
G517	G261	1
G261	G517	1
G517	G113	1
G113	G517	1
G517	G619	1
G619	G517	1
G517	G595	1
G595	G517	1
G517	G316	1
G316	G517	1
G517	G458	1
G458	G517	1
G517	G578	1
G578	G517	1
G517	G16	1
G16	G517	1
G517	G10	1
G10	G517	1
G517	G1063	1
G517	G164	1
G164	G517	1
G517	G263	1
G263	G517	1
G517	G558	1
G558	G517	1
G517	G411	1
G411	G517	1
G517	G128	1
G128	G517	1
G517	G536	1
G536	G517	1
G517	G569	1
G569	G517	1
G517	G230	1
G230	G517	1
G517	G93	1
G93	G517	1
G517	G589	1
G589	G517	1
G517	G746	1
G517	G155	1
G155	G517	1
G517	G27	1
G27	G517	1
G517	G109	1
G109	G517	1
G517	G312	1
G312	G517	1
G517	G531	1
G531	G517	1
G517	G184	1
G184	G517	1
G517	G208	1
G208	G517	1
G517	G501	1
G501	G517	1
G517	G99	1
G99	G517	1
G517	G309	1
G309	G517	1
G517	G137	1
G137	G517	1
G517	G587	1
G587	G517	1
G517	G1034	1
G517	G335	1
G335	G517	1
G517	G13	1
G13	G517	1
G517	G565	1
G565	G517	1
G517	G1	1
G1	G517	1
G601	G386	1
G386	G601	1
G601	G436	1
G436	G601	1
G601	G366	1
G366	G601	1
G601	G117	1
G117	G601	1
G601	G200	1
G200	G601	1
G601	G155	1
G155	G601	1
G601	G550	1
G550	G601	1
G275	G343	1
G343	G275	1
G275	G302	1
G302	G275	1
G275	G544	1
G544	G275	1
G37	G132	1
G132	G37	1
G496	G840	1
G122	G840	1
G86	G840	1
G78	G907	1
G78	G379	1
G379	G78	1
G78	G572	1
G572	G78	1
G78	G95	1
G95	G78	1
G78	G596	1
G596	G78	1
G78	G35	1
G35	G78	1
G78	G110	1
G110	G78	1
G78	G605	1
G605	G78	1
G78	G256	1
G256	G78	1
G486	G919	1
G43	G789	1
G482	G789	1
G239	G789	1
G615	G789	1
G556	G789	1
G38	G789	1
G48	G789	1
G216	G524	1
G524	G216	1
G53	G393	1
G393	G53	1
G53	G28	1
G28	G53	1
G53	G488	1
G488	G53	1
G53	G186	1
G186	G53	1
G53	G175	1
G175	G53	1
G53	G549	1
G549	G53	1
G53	G370	1
G370	G53	1
G53	G474	1
G474	G53	1
G53	G1082	1
G53	G62	1
G62	G53	1
G202	G368	1
G368	G202	1
G202	G174	1
G174	G202	1
G202	G707	1
G202	G506	1
G506	G202	1
G202	G552	1
G552	G202	1
G202	G268	1
G268	G202	1
G202	G157	1
G157	G202	1
G202	G486	1
G486	G202	1
G202	G428	1
G428	G202	1
G202	G1024	1
G202	G406	1
G406	G202	1
G202	G540	1
G540	G202	1
G202	G984	1
G202	G879	1
G202	G161	1
G161	G202	1
G202	G945	1
G202	G135	1
G135	G202	1
G202	G631	1
G202	G872	1
G202	G335	1
G335	G202	1
G614	G43	1
G43	G614	1
G486	G631	1
G140	G609	1
G609	G140	1
G140	G173	1
G173	G140	1
G140	G561	1
G561	G140	1
G140	G334	1
G334	G140	1
G140	G85	1
G85	G140	1
G140	G198	1
G198	G140	1
G140	G486	1
G486	G140	1
G140	G417	1
G417	G140	1
G140	G298	1
G298	G140	1
G140	G183	1
G183	G140	1
G140	G608	1
G608	G140	1
G407	G391	1
G391	G407	1
G407	G366	1
G366	G407	1
G407	G486	1
G486	G407	1
G407	G500	1
G500	G407	1
G407	G839	1
G407	G522	1
G522	G407	1
G407	G13	1
G13	G407	1
G299	G368	1
G368	G299	1
G299	G575	1
G575	G299	1
G299	G45	1
G45	G299	1
G299	G28	1
G28	G299	1
G299	G552	1
G552	G299	1
G299	G258	1
G258	G299	1
G299	G268	1
G268	G299	1
G299	G360	1
G360	G299	1
G299	G617	1
G617	G299	1
G299	G238	1
G238	G299	1
G299	G126	1
G126	G299	1
G299	G430	1
G430	G299	1
G299	G370	1
G370	G299	1
G299	G458	1
G458	G299	1
G299	G16	1
G16	G299	1
G299	G290	1
G290	G299	1
G299	G205	1
G205	G299	1
G299	G230	1
G230	G299	1
G299	G71	1
G71	G299	1
G299	G476	1
G476	G299	1
G299	G426	1
G426	G299	1
G529	G615	1
G615	G529	1
G529	G222	1
G222	G529	1
G529	G95	1
G95	G529	1
G529	G177	1
G177	G529	1
G529	G178	1
G178	G529	1
G535	G842	1
G491	G842	1
G206	G842	1
G105	G842	1
G42	G842	1
G340	G842	1
G486	G842	1
G167	G842	1
G452	G842	1
G148	G842	1
G508	G842	1
G346	G842	1
G194	G842	1
G557	G274	1
G274	G557	1
G557	G575	1
G575	G557	1
G557	G16	1
G16	G557	1
G557	G1052	1
G557	G10	1
G10	G557	1
G557	G1063	1
G557	G164	1
G164	G557	1
G557	G894	1
G557	G506	1
G506	G557	1
G557	G552	1
G552	G557	1
G557	G478	1
G478	G557	1
G557	G412	1
G412	G557	1
G557	G126	1
G126	G557	1
G557	G486	1
G486	G557	1
G557	G746	1
G557	G80	1
G80	G557	1
G557	G208	1
G208	G557	1
G557	G249	1
G249	G557	1
G557	G99	1
G99	G557	1
G557	G1093	1
G557	G422	1
G422	G557	1
G557	G507	1
G507	G557	1
G557	G1034	1
G557	G316	1
G316	G557	1
G557	G49	1
G49	G557	1
G557	G406	1
G406	G557	1
G512	G434	1
G434	G512	1
G512	G236	1
G236	G512	1
G512	G257	1
G257	G512	1
G512	G15	1
G15	G512	1
G512	G3	1
G3	G512	1
G512	G43	1
G43	G512	1
G512	G251	1
G251	G512	1
G512	G321	1
G321	G512	1
G512	G366	1
G366	G512	1
G512	G469	1
G469	G512	1
G512	G158	1
G158	G512	1
G512	G486	1
G486	G512	1
G512	G124	1
G124	G512	1
G512	G296	1
G296	G512	1
G512	G983	1
G512	G4	1
G4	G512	1
G512	G551	1
G551	G512	1
G512	G405	1
G405	G512	1
G512	G538	1
G538	G512	1
G512	G203	1
G203	G512	1
G512	G237	1
G237	G512	1
G512	G555	1
G555	G512	1
G512	G228	1
G228	G512	1
G512	G466	1
G466	G512	1
G512	G330	1
G330	G512	1
G512	G107	1
G107	G512	1
G512	G414	1
G414	G512	1
G512	G47	1
G47	G512	1
G512	G579	1
G579	G512	1
G232	G574	1
G574	G232	1
G232	G538	1
G538	G232	1
G232	G569	1
G569	G232	1
G232	G341	1
G341	G232	1
G232	G366	1
G366	G232	1
G232	G144	1
G144	G232	1
G232	G297	1
G297	G232	1
G232	G158	1
G158	G232	1
G232	G59	1
G59	G232	1
G232	G330	1
G330	G232	1
G232	G107	1
G107	G232	1
G232	G551	1
G551	G232	1
G232	G580	1
G580	G232	1
G232	G1	1
G1	G232	1
G105	G617	1
G617	G105	1
G105	G538	1
G538	G105	1
G105	G280	1
G280	G105	1
G105	G203	1
G203	G105	1
G105	G107	1
G107	G105	1
G105	G89	1
G89	G105	1
G596	G35	1
G35	G596	1
G596	G110	1
G110	G596	1
G596	G572	1
G572	G596	1
G596	G605	1
G605	G596	1
G596	G256	1
G256	G596	1
G596	G95	1
G95	G596	1
G107	G61	1
G61	G107	1
G107	G434	1
G434	G107	1
G107	G613	1
G613	G107	1
G107	G15	1
G15	G107	1
G107	G273	1
G273	G107	1
G107	G270	1
G270	G107	1
G107	G554	1
G554	G107	1
G107	G3	1
G3	G107	1
G107	G410	1
G410	G107	1
G107	G575	1
G575	G107	1
G107	G45	1
G45	G107	1
G107	G16	1
G16	G107	1
G107	G43	1
G43	G107	1
G107	G538	1
G538	G107	1
G107	G1052	1
G107	G251	1
G251	G107	1
G107	G164	1
G164	G107	1
G107	G20	1
G20	G107	1
G107	G74	1
G74	G107	1
G107	G280	1
G280	G107	1
G107	G118	1
G118	G107	1
G107	G122	1
G122	G107	1
G107	G457	1
G457	G107	1
G107	G203	1
G203	G107	1
G107	G552	1
G552	G107	1
G107	G321	1
G321	G107	1
G107	G237	1
G237	G107	1
G107	G96	1
G96	G107	1
G107	G555	1
G555	G107	1
G107	G584	1
G584	G107	1
G107	G128	1
G128	G107	1
G107	G279	1
G279	G107	1
G107	G199	1
G199	G107	1
G107	G586	1
G586	G107	1
G107	G68	1
G68	G107	1
G107	G569	1
G569	G107	1
G107	G367	1
G367	G107	1
G107	G228	1
G228	G107	1
G107	G341	1
G341	G107	1
G107	G520	1
G520	G107	1
G107	G205	1
G205	G107	1
G107	G366	1
G366	G107	1
G107	G244	1
G244	G107	1
G107	G264	1
G264	G107	1
G107	G617	1
G617	G107	1
G107	G589	1
G589	G107	1
G107	G238	1
G238	G107	1
G107	G469	1
G469	G107	1
G107	G297	1
G297	G107	1
G107	G158	1
G158	G107	1
G107	G126	1
G126	G107	1
G107	G252	1
G252	G107	1
G107	G746	1
G107	G124	1
G124	G107	1
G107	G606	1
G606	G107	1
G107	G59	1
G59	G107	1
G107	G160	1
G160	G107	1
G107	G296	1
G296	G107	1
G107	G438	1
G438	G107	1
G107	G983	1
G107	G330	1
G330	G107	1
G107	G5	1
G5	G107	1
G107	G472	1
G472	G107	1
G107	G414	1
G414	G107	1
G107	G551	1
G551	G107	1
G107	G183	1
G183	G107	1
G107	G47	1
G47	G107	1
G107	G1034	1
G107	G579	1
G579	G107	1
G107	G89	1
G89	G107	1
G107	G1	1
G1	G107	1
G302	G486	1
G486	G302	1
G302	G343	1
G343	G302	1
G302	G383	1
G383	G302	1
G302	G544	1
G544	G302	1
G302	G522	1
G522	G302	1
G302	G603	1
G603	G302	1
G269	G152	1
G152	G269	1
G269	G506	1
G506	G269	1
G269	G366	1
G366	G269	1
G269	G157	1
G157	G269	1
G269	G572	1
G572	G269	1
G269	G486	1
G486	G269	1
G269	G276	1
G276	G269	1
G269	G1055	1
G269	G864	1
G269	G344	1
G344	G269	1
G269	G962	1
G269	G423	1
G423	G269	1
G269	G593	1
G593	G269	1
G29	G321	1
G321	G29	1
G29	G392	1
G392	G29	1
G58	G236	1
G236	G58	1
G58	G307	1
G307	G58	1
G58	G500	1
G500	G58	1
G58	G281	1
G281	G58	1
G58	G688	1
G58	G373	1
G373	G58	1
G58	G603	1
G603	G58	1
G58	G1093	1
G118	G1052	1
G118	G251	1
G251	G118	1
G118	G164	1
G164	G118	1
G118	G280	1
G280	G118	1
G118	G203	1
G203	G118	1
G118	G584	1
G584	G118	1
G118	G586	1
G586	G118	1
G118	G68	1
G68	G118	1
G118	G366	1
G366	G118	1
G118	G589	1
G589	G118	1
G118	G628	1
G118	G551	1
G551	G118	1
G424	G486	1
G486	G424	1
G424	G177	1
G177	G424	1
G317	G615	1
G615	G317	1
G7	G403	1
G403	G7	1
G7	G615	1
G615	G7	1
G283	G85	1
G85	G283	1
G617	G287	1
G287	G617	1
G617	G410	1
G410	G617	1
G617	G45	1
G45	G617	1
G617	G538	1
G538	G617	1
G617	G825	1
G617	G74	1
G74	G617	1
G617	G28	1
G28	G617	1
G617	G279	1
G279	G617	1
G617	G268	1
G268	G617	1
G617	G360	1
G360	G617	1
G617	G186	1
G186	G617	1
G617	G205	1
G205	G617	1
G617	G264	1
G264	G617	1
G617	G238	1
G238	G617	1
G617	G297	1
G297	G617	1
G617	G486	1
G486	G617	1
G617	G606	1
G606	G617	1
G617	G370	1
G370	G617	1
G617	G474	1
G474	G617	1
G617	G330	1
G330	G617	1
G617	G5	1
G5	G617	1
G617	G472	1
G472	G617	1
G617	G551	1
G551	G617	1
G617	G47	1
G47	G617	1
G617	G476	1
G476	G617	1
G225	G853	1
G461	G853	1
G615	G853	1
G593	G853	1
G615	G1076	1
G82	G1076	1
G392	G173	1
G173	G392	1
G392	G334	1
G334	G392	1
G392	G931	1
G368	G575	1
G575	G368	1
G368	G1052	1
G368	G602	1
G602	G368	1
G368	G217	1
G217	G368	1
G368	G518	1
G518	G368	1
G368	G172	1
G172	G368	1
G368	G784	1
G368	G486	1
G486	G368	1
G368	G402	1
G402	G368	1
G368	G406	1
G406	G368	1
G368	G573	1
G573	G368	1
G368	G16	1
G16	G368	1
G368	G10	1
G10	G368	1
G368	G164	1
G164	G368	1
G368	G290	1
G290	G368	1
G368	G945	1
G368	G346	1
G346	G368	1
G580	G574	1
G574	G580	1
G580	G43	1
G43	G580	1
G580	G569	1
G569	G580	1
G580	G366	1
G366	G580	1
G580	G144	1
G144	G580	1
G580	G158	1
G158	G580	1
G580	G59	1
G59	G580	1
G580	G1	1
G1	G580	1
G593	G740	1
G136	G496	1
G496	G136	1
G136	G1092	1
G136	G1114	1
G136	G1097	1
G136	G415	1
G415	G136	1
G136	G121	1
G121	G136	1
G136	G32	1
G32	G136	1
G136	G260	1
G260	G136	1
G136	G44	1
G44	G136	1
G136	G527	1
G527	G136	1
G506	G434	1
G434	G506	1
G506	G236	1
G236	G506	1
G506	G225	1
G225	G506	1
G506	G354	1
G354	G506	1
G506	G1052	1
G506	G325	1
G325	G506	1
G506	G863	1
G506	G394	1
G394	G506	1
G506	G552	1
G552	G506	1
G506	G553	1
G553	G506	1
G506	G1039	1
G506	G366	1
G366	G506	1
G506	G157	1
G157	G506	1
G506	G486	1
G486	G506	1
G506	G615	1
G615	G506	1
G506	G396	1
G396	G506	1
G506	G454	1
G454	G506	1
G506	G249	1
G249	G506	1
G506	G474	1
G474	G506	1
G506	G1075	1
G506	G183	1
G183	G506	1
G506	G406	1
G406	G506	1
G506	G458	1
G458	G506	1
G506	G864	1
G506	G833	1
G506	G164	1
G164	G506	1
G506	G393	1
G393	G506	1
G506	G444	1
G444	G506	1
G506	G527	1
G527	G506	1
G506	G500	1
G500	G506	1
G506	G436	1
G436	G506	1
G506	G161	1
G161	G506	1
G506	G945	1
G506	G281	1
G281	G506	1
G506	G522	1
G522	G506	1
G506	G184	1
G184	G506	1
G506	G346	1
G346	G506	1
G506	G54	1
G54	G506	1
G506	G593	1
G593	G506	1
G506	G13	1
G13	G506	1
G71	G258	1
G258	G71	1
G71	G360	1
G360	G71	1
G71	G430	1
G430	G71	1
G43	G834	1
G514	G834	1
G537	G834	1
G530	G436	1
G436	G530	1
G530	G200	1
G200	G530	1
G530	G155	1
G155	G530	1
G530	G13	1
G13	G530	1
G42	G535	1
G535	G42	1
G42	G491	1
G491	G42	1
G42	G224	1
G224	G42	1
G42	G43	1
G43	G42	1
G42	G939	1
G42	G863	1
G42	G340	1
G340	G42	1
G42	G486	1
G486	G42	1
G42	G167	1
G167	G42	1
G42	G452	1
G452	G42	1
G42	G508	1
G508	G42	1
G42	G605	1
G605	G42	1
G42	G787	1
G42	G831	1
G42	G684	1
G459	G1060	1
G444	G1060	1
G43	G1040	1
G214	G249	1
G249	G214	1
G214	G86	1
G86	G214	1
G563	G236	1
G236	G563	1
G563	G458	1
G458	G563	1
G563	G354	1
G354	G563	1
G563	G448	1
G448	G563	1
G563	G1052	1
G563	G10	1
G10	G563	1
G563	G164	1
G164	G563	1
G563	G654	1
G563	G513	1
G513	G563	1
G563	G540	1
G540	G563	1
G563	G562	1
G562	G563	1
G563	G258	1
G258	G563	1
G563	G360	1
G360	G563	1
G563	G102	1
G102	G563	1
G563	G205	1
G205	G563	1
G563	G366	1
G366	G563	1
G563	G230	1
G230	G563	1
G563	G93	1
G93	G563	1
G563	G412	1
G412	G563	1
G563	G80	1
G80	G563	1
G563	G430	1
G430	G563	1
G563	G222	1
G222	G563	1
G563	G208	1
G208	G563	1
G563	G369	1
G369	G563	1
G563	G249	1
G249	G563	1
G563	G99	1
G99	G563	1
G563	G91	1
G91	G563	1
G563	G178	1
G178	G563	1
G563	G422	1
G422	G563	1
G563	G479	1
G479	G563	1
G563	G335	1
G335	G563	1
G563	G49	1
G49	G563	1
G563	G406	1
G406	G563	1
G49	G578	1
G578	G49	1
G49	G43	1
G43	G49	1
G49	G411	1
G411	G49	1
G49	G589	1
G589	G49	1
G49	G412	1
G412	G49	1
G49	G80	1
G80	G49	1
G49	G249	1
G249	G49	1
G49	G99	1
G99	G49	1
G49	G422	1
G422	G49	1
G49	G406	1
G406	G49	1
G49	G1	1
G1	G49	1
G100	G338	1
G338	G100	1
G100	G182	1
G182	G100	1
G100	G482	1
G482	G100	1
G100	G239	1
G239	G100	1
G100	G607	1
G607	G100	1
G100	G298	1
G298	G100	1
G100	G437	1
G437	G100	1
G608	G85	1
G85	G608	1
G608	G33	1
G33	G608	1
G608	G593	1
G593	G608	1
G325	G945	1
G552	G945	1
G486	G945	1
G402	G945	1
G396	G945	1
G406	G945	1
G573	G945	1
G458	G945	1
G151	G945	1
G10	G945	1
G290	G945	1
G500	G945	1
G161	G945	1
G346	G945	1
G51	G386	1
G386	G51	1
G51	G445	1
G445	G51	1
G51	G322	1
G322	G51	1
G51	G233	1
G233	G51	1
G43	G434	1
G434	G43	1
G43	G224	1
G224	G43	1
G43	G781	1
G43	G15	1
G15	G43	1
G43	G3	1
G3	G43	1
G43	G226	1
G226	G43	1
G43	G427	1
G427	G43	1
G43	G575	1
G575	G43	1
G43	G769	1
G43	G863	1
G43	G28	1
G28	G43	1
G43	G896	1
G43	G321	1
G321	G43	1
G43	G584	1
G584	G43	1
G43	G337	1
G337	G43	1
G43	G360	1
G360	G43	1
G43	G592	1
G592	G43	1
G43	G546	1
G546	G43	1
G43	G560	1
G560	G43	1
G43	G469	1
G469	G43	1
G43	G412	1
G412	G43	1
G43	G1094	1
G43	G124	1
G124	G43	1
G43	G80	1
G80	G43	1
G43	G1000	1
G43	G370	1
G370	G43	1
G43	G296	1
G296	G43	1
G43	G249	1
G249	G43	1
G43	G983	1
G43	G1055	1
G43	G551	1
G551	G43	1
G43	G422	1
G422	G43	1
G43	G974	1
G43	G585	1
G585	G43	1
G43	G62	1
G62	G43	1
G43	G574	1
G574	G43	1
G43	G403	1
G403	G43	1
G43	G16	1
G16	G43	1
G43	G538	1
G538	G43	1
G43	G10	1
G10	G43	1
G43	G411	1
G411	G43	1
G43	G280	1
G280	G43	1
G43	G508	1
G508	G43	1
G43	G242	1
G242	G43	1
G43	G237	1
G237	G43	1
G43	G555	1
G555	G43	1
G43	G228	1
G228	G43	1
G43	G227	1
G227	G43	1
G43	G435	1
G435	G43	1
G43	G589	1
G589	G43	1
G43	G690	1
G43	G691	1
G43	G466	1
G466	G43	1
G43	G787	1
G43	G220	1
G220	G43	1
G43	G819	1
G43	G604	1
G604	G43	1
G43	G235	1
G235	G43	1
G43	G873	1
G43	G99	1
G99	G43	1
G43	G330	1
G330	G43	1
G43	G414	1
G414	G43	1
G43	G47	1
G47	G43	1
G43	G0	1
G0	G43	1
G43	G579	1
G579	G43	1
G43	G1	1
G1	G43	1
G2	G997	1
G2	G500	1
G500	G2	1
G2	G313	1
G313	G2	1
G2	G610	1
G610	G2	1
G179	G257	1
G257	G179	1
G179	G251	1
G251	G179	1
G179	G203	1
G203	G179	1
G179	G295	1
G295	G179	1
G179	G584	1
G584	G179	1
G179	G68	1
G68	G179	1
G179	G1020	1
G179	G4	1
G4	G179	1
G344	G152	1
G152	G344	1
G344	G366	1
G366	G344	1
G344	G572	1
G572	G344	1
G344	G276	1
G276	G344	1
G344	G962	1
G344	G423	1
G423	G344	1
G554	G538	1
G538	G554	1
G554	G74	1
G74	G554	1
G554	G367	1
G367	G554	1
G554	G341	1
G341	G554	1
G554	G551	1
G551	G554	1
G438	G538	1
G538	G438	1
G438	G74	1
G74	G438	1
G438	G457	1
G457	G438	1
G438	G279	1
G279	G438	1
G438	G93	1
G93	G438	1
G438	G297	1
G297	G438	1
G438	G330	1
G330	G438	1
G438	G472	1
G472	G438	1
G438	G551	1
G551	G438	1
G209	G225	1
G225	G209	1
G209	G151	1
G151	G209	1
G209	G654	1
G209	G738	1
G209	G241	1
G241	G209	1
G209	G402	1
G402	G209	1
G209	G1000	1
G209	G421	1
G421	G209	1
G209	G454	1
G454	G209	1
G209	G189	1
G189	G209	1
G209	G369	1
G369	G209	1
G209	G178	1
G178	G209	1
G209	G13	1
G13	G209	1
G444	G724	1
G444	G734	1
G444	G657	1
G444	G869	1
G444	G459	1
G459	G444	1
G74	G613	1
G613	G74	1
G74	G410	1
G410	G74	1
G74	G45	1
G45	G74	1
G74	G538	1
G538	G74	1
G74	G251	1
G251	G74	1
G74	G280	1
G280	G74	1
G74	G122	1
G122	G74	1
G74	G203	1
G203	G74	1
G74	G584	1
G584	G74	1
G74	G128	1
G128	G74	1
G74	G279	1
G279	G74	1
G74	G586	1
G586	G74	1
G74	G367	1
G367	G74	1
G74	G341	1
G341	G74	1
G74	G520	1
G520	G74	1
G74	G366	1
G366	G74	1
G74	G238	1
G238	G74	1
G74	G297	1
G297	G74	1
G74	G428	1
G428	G74	1
G74	G374	1
G374	G74	1
G74	G54	1
G54	G74	1
G74	G330	1
G330	G74	1
G74	G5	1
G5	G74	1
G74	G551	1
G551	G74	1
G74	G377	1
G377	G74	1
G454	G116	1
G116	G454	1
G454	G225	1
G225	G454	1
G454	G289	1
G289	G454	1
G454	G394	1
G394	G454	1
G454	G125	1
G125	G454	1
G454	G307	1
G307	G454	1
G454	G241	1
G241	G454	1
G454	G1089	1
G454	G486	1
G486	G454	1
G454	G117	1
G117	G454	1
G454	G615	1
G615	G454	1
G454	G271	1
G271	G454	1
G454	G396	1
G396	G454	1
G454	G357	1
G357	G454	1
G454	G249	1
G249	G454	1
G454	G453	1
G453	G454	1
G454	G936	1
G454	G595	1
G595	G454	1
G454	G33	1
G33	G454	1
G454	G406	1
G406	G454	1
G454	G817	1
G454	G386	1
G386	G454	1
G454	G69	1
G69	G454	1
G454	G458	1
G458	G454	1
G454	G1063	1
G454	G393	1
G393	G454	1
G454	G320	1
G320	G454	1
G454	G894	1
G454	G583	1
G583	G454	1
G454	G487	1
G487	G454	1
G454	G169	1
G169	G454	1
G454	G123	1
G123	G454	1
G454	G570	1
G570	G454	1
G454	G252	1
G252	G454	1
G454	G505	1
G505	G454	1
G454	G822	1
G454	G177	1
G177	G454	1
G454	G875	1
G454	G418	1
G418	G454	1
G454	G381	1
G381	G454	1
G427	G509	1
G509	G427	1
G427	G296	1
G296	G427	1
G427	G983	1
G427	G55	1
G55	G427	1
G325	G394	1
G394	G325	1
G325	G172	1
G172	G325	1
G325	G401	1
G401	G325	1
G325	G157	1
G157	G325	1
G325	G486	1
G486	G325	1
G325	G165	1
G165	G325	1
G325	G615	1
G615	G325	1
G325	G415	1
G415	G325	1
G325	G556	1
G556	G325	1
G325	G267	1
G267	G325	1
G325	G406	1
G406	G325	1
G325	G386	1
G386	G325	1
G325	G864	1
G325	G151	1
G151	G325	1
G325	G10	1
G10	G325	1
G325	G290	1
G290	G325	1
G325	G44	1
G44	G325	1
G325	G540	1
G540	G325	1
G325	G536	1
G536	G325	1
G325	G541	1
G541	G325	1
G325	G522	1
G522	G325	1
G325	G315	1
G315	G325	1
G325	G421	1
G421	G325	1
G325	G184	1
G184	G325	1
G325	G408	1
G408	G325	1
G325	G54	1
G54	G325	1
G325	G593	1
G593	G325	1
G325	G1	1
G1	G325	1
G613	G279	1
G279	G613	1
G613	G366	1
G366	G613	1
G613	G297	1
G297	G613	1
G613	G486	1
G486	G613	1
G613	G428	1
G428	G613	1
G613	G370	1
G370	G613	1
G613	G296	1
G296	G613	1
G613	G551	1
G551	G613	1
G613	G377	1
G377	G613	1
G613	G16	1
G16	G613	1
G613	G538	1
G538	G613	1
G613	G122	1
G122	G613	1
G613	G145	1
G145	G613	1
G613	G520	1
G520	G613	1
G613	G161	1
G161	G613	1
G613	G962	1
G613	G374	1
G374	G613	1
G613	G54	1
G54	G613	1
G613	G330	1
G330	G613	1
G613	G684	1
G236	G980	1
G603	G980	1
G431	G386	1
G386	G431	1
G431	G33	1
G33	G431	1
G615	G987	1
G453	G987	1
G80	G412	1
G412	G80	1
G80	G249	1
G249	G80	1
G80	G422	1
G422	G80	1
G80	G406	1
G406	G80	1
G80	G578	1
G578	G80	1
G80	G99	1
G99	G80	1
G80	G1	1
G1	G80	1
G383	G366	1
G366	G383	1
G383	G443	1
G443	G383	1
G383	G486	1
G486	G383	1
G383	G343	1
G343	G383	1
G383	G183	1
G183	G383	1
G383	G544	1
G544	G383	1
G383	G377	1
G377	G383	1
G383	G10	1
G10	G383	1
G383	G505	1
G505	G383	1
G383	G522	1
G522	G383	1
G383	G425	1
G425	G383	1
G383	G603	1
G603	G383	1
G383	G13	1
G13	G383	1
G204	G429	1
G429	G204	1
G204	G1	1
G1	G204	1
G5	G410	1
G410	G5	1
G5	G45	1
G45	G5	1
G5	G279	1
G279	G5	1
G5	G367	1
G367	G5	1
G5	G186	1
G186	G5	1
G5	G264	1
G264	G5	1
G5	G238	1
G238	G5	1
G5	G297	1
G297	G5	1
G5	G486	1
G486	G5	1
G5	G606	1
G606	G5	1
G5	G474	1
G474	G5	1
G5	G472	1
G472	G5	1
G5	G551	1
G551	G5	1
G5	G287	1
G287	G5	1
G5	G538	1
G538	G5	1
G5	G330	1
G330	G5	1
G5	G47	1
G47	G5	1
G33	G289	1
G289	G33	1
G33	G125	1
G125	G33	1
G33	G271	1
G271	G33	1
G33	G595	1
G595	G33	1
G33	G320	1
G320	G33	1
G482	G1002	1
G615	G1002	1
G556	G1002	1
G48	G1002	1
G257	G251	1
G251	G257	1
G257	G1104	1
G257	G295	1
G295	G257	1
G257	G584	1
G584	G257	1
G257	G805	1
G257	G931	1
G257	G4	1
G4	G257	1
G257	G280	1
G280	G257	1
G257	G203	1
G203	G257	1
G257	G1020	1
G257	G675	1
G257	G813	1
G336	G254	1
G254	G336	1
G336	G406	1
G406	G336	1
G336	G458	1
G458	G336	1
G336	G570	1
G570	G336	1
G38	G154	1
G154	G38	1
G38	G482	1
G482	G38	1
G38	G896	1
G38	G239	1
G239	G38	1
G38	G611	1
G611	G38	1
