G303	G1279	1
G303	G124	1
G303	G900	1
G303	G156	1
G303	G722	1
G303	G1232	1
G303	G686	1
G303	G748	1
G303	G433	1
G303	G702	1
G303	G140	1
G303	G794	1
G303	G395	1
G303	G901	1
G303	G1154	1
G303	G312	1
G303	G127	1
G303	G1063	1
G303	G380	1
G303	G444	1
G303	G916	1
G303	G979	1
G303	G1221	1
G303	G262	1
G303	G202	1
G303	G616	1
G303	G1313	1
G303	G138	1
G303	G30	1
G303	G995	1
G303	G1081	1
G303	G1111	1
G303	G3	1
G303	G278	1
G303	G252	1
G303	G524	1
G303	G203	1
G303	G53	1
G303	G1173	1
G303	G863	1
G303	G181	1
G303	G784	1
G303	G372	1
G303	G94	1
G303	G1282	1
G303	G1263	1
G303	G1052	1
G303	G882	1
G303	G78	1
G303	G947	1
G303	G872	1
G303	G1057	1
G303	G242	1
G303	G287	1
G303	G118	1
G303	G264	1
G303	G921	1
G311	G115	1
G311	G29	1
G311	G1267	1
G311	G151	1
G311	G848	1
G177	G93	1
G225	G265	1
G225	G694	1
G225	G132	1
G225	G82	1
G148	G243	1
G196	G906	1
G196	G417	1
G196	G673	1
G196	G775	1
G196	G1001	1
G196	G724	1
G196	G232	1
G196	G238	1
G196	G815	1
G196	G1087	1
G196	G803	1
G196	G1198	1
G196	G1254	1
G196	G993	1
G196	G416	1
G196	G1216	1
G196	G241	1
G196	G641	1
G196	G1159	1
G196	G1258	1
G196	G657	1
G196	G1181	1
G196	G331	1
G196	G829	1
G196	G1214	1
G196	G1269	1
G196	G812	1
G196	G123	1
G196	G777	1
G196	G964	1
G196	G1026	1
G196	G239	1
G196	G914	1
G196	G644	1
G196	G661	1
G196	G1280	1
G196	G553	1
G196	G37	1
G196	G407	1
G196	G26	1
G196	G1092	1
G196	G322	1
G196	G24	1
G196	G953	1
G196	G606	1
G196	G949	1
G196	G584	1
G196	G1309	1
G196	G501	1
G196	G47	1
G196	G194	1
G196	G1307	1
G196	G175	1
G196	G1186	1
G196	G366	1
G196	G774	1
G196	G789	1
G196	G970	1
G196	G1114	1
G196	G602	1
G196	G1126	1
G196	G97	1
G196	G120	1
G196	G515	1
G196	G603	1
G196	G520	1
G196	G656	1
G196	G311	1
G196	G148	1
G196	G88	1
G196	G9	1
G196	G948	1
G196	G835	1
G196	G560	1
G196	G767	1
G196	G2	1
G196	G871	1
G196	G275	1
G196	G792	1
G196	G59	1
G196	G79	1
G196	G260	1
G196	G329	1
G196	G713	1
G196	G228	1
G196	G121	1
G196	G174	1
G196	G399	1
G196	G926	1
G196	G722	1
G196	G1248	1
G196	G804	1
G196	G41	1
G196	G855	1
G196	G470	1
G196	G65	1
G196	G1136	1
G196	G609	1
G196	G389	1
G196	G738	1
G196	G614	1
G196	G1175	1
G196	G771	1
G196	G1162	1
G196	G1089	1
G196	G342	1
G196	G219	1
G196	G963	1
G196	G415	1
G196	G978	1
G196	G430	1
G196	G497	1
G196	G1213	1
G196	G471	1
G196	G333	1
G196	G445	1
G196	G538	1
G196	G1221	1
G196	G509	1
G196	G519	1
G196	G388	1
G196	G1041	1
G196	G403	1
G196	G262	1
G196	G717	1
G196	G579	1
G196	G216	1
G196	G278	1
G196	G276	1
G196	G735	1
G196	G728	1
G196	G448	1
G196	G154	1
G196	G1243	1
G196	G237	1
G196	G863	1
G196	G62	1
G196	G405	1
G196	G814	1
G196	G314	1
G196	G491	1
G196	G1029	1
G196	G1241	1
G196	G35	1
G196	G105	1
G196	G610	1
G196	G1138	1
G196	G235	1
G196	G1057	1
G142	G241	1
G142	G243	1
G300	G6	1
G300	G407	1
G300	G107	1
G300	G146	1
G300	G228	1
G300	G288	1
G300	G127	1
G300	G262	1
G88	G407	1
G88	G146	1
G9	G182	1
G9	G141	1
G9	G1057	1
G182	G9	1
G187	G860	1
G164	G764	1
G164	G860	1
G164	G314	1
G144	G764	1
G144	G860	1
G144	G314	1
G240	G764	1
G240	G860	1
G240	G314	1
G190	G1057	1
G2	G175	1
G2	G243	1
G2	G240	1
G2	G596	1
G2	G7	1
G2	G1136	1
G2	G151	1
G2	G312	1
G293	G808	1
G293	G1013	1
G293	G1026	1
G293	G644	1
G293	G386	1
G293	G26	1
G293	G44	1
G293	G98	1
G293	G69	1
G293	G205	1
G293	G159	1
G293	G325	1
G69	G808	1
G69	G1013	1
G69	G1026	1
G69	G644	1
G69	G386	1
G69	G26	1
G69	G44	1
G69	G98	1
G69	G293	1
G69	G205	1
G69	G159	1
G69	G325	1
G69	G110	1
G205	G808	1
G205	G1013	1
G205	G1026	1
G205	G644	1
G205	G386	1
G205	G26	1
G205	G44	1
G205	G697	1
G205	G98	1
G205	G293	1
G205	G69	1
G205	G159	1
G205	G325	1
G159	G1013	1
G159	G1026	1
G159	G644	1
G159	G386	1
G159	G26	1
G159	G606	1
G159	G44	1
G159	G98	1
G159	G293	1
G159	G69	1
G159	G205	1
G159	G325	1
G59	G620	1
G59	G239	1
G59	G153	1
G59	G833	1
G59	G196	1
G59	G353	1
G59	G275	1
G59	G792	1
G59	G79	1
G59	G260	1
G59	G228	1
G59	G62	1
G59	G314	1
G275	G562	1
G275	G620	1
G275	G239	1
G275	G153	1
G275	G833	1
G275	G1227	1
G275	G198	1
G275	G196	1
G275	G353	1
G275	G792	1
G275	G59	1
G275	G79	1
G275	G260	1
G275	G228	1
G275	G210	1
G275	G470	1
G275	G130	1
G275	G203	1
G275	G62	1
G275	G314	1
G275	G78	1
G79	G620	1
G79	G239	1
G79	G153	1
G79	G833	1
G79	G196	1
G79	G353	1
G79	G275	1
G79	G792	1
G79	G59	1
G79	G260	1
G79	G228	1
G79	G62	1
G79	G314	1
G260	G620	1
G260	G239	1
G260	G153	1
G260	G833	1
G260	G196	1
G260	G353	1
G260	G275	1
G260	G792	1
G260	G59	1
G260	G79	1
G260	G228	1
G260	G62	1
G260	G314	1
G39	G1304	1
G39	G442	1
G39	G83	1
G39	G588	1
G39	G842	1
G39	G838	1
G39	G263	1
G39	G726	1
G39	G86	1
G39	G953	1
G39	G119	1
G39	G96	1
G39	G244	1
G39	G1094	1
G39	G67	1
G39	G106	1
G39	G261	1
G39	G142	1
G39	G9	1
G39	G1274	1
G39	G1222	1
G39	G133	1
G39	G492	1
G39	G41	1
G39	G855	1
G39	G73	1
G39	G880	1
G39	G1180	1
G39	G1174	1
G39	G662	1
G39	G109	1
G39	G546	1
G39	G401	1
G39	G527	1
G39	G979	1
G39	G484	1
G39	G556	1
G39	G1111	1
G39	G129	1
G39	G276	1
G39	G199	1
G39	G402	1
G176	G6	1
G176	G144	1
G176	G240	1
G176	G698	1
G176	G216	1
G176	G1263	1
G249	G6	1
G7	G45	1
G7	G42	1
G7	G175	1
G7	G243	1
G7	G2	1
G7	G596	1
G7	G151	1
G7	G312	1
G7	G27	1
G220	G1027	1
G220	G574	1
G220	G860	1
G220	G314	1
G228	G562	1
G228	G620	1
G228	G239	1
G228	G6	1
G228	G153	1
G228	G55	1
G228	G833	1
G228	G1227	1
G228	G198	1
G228	G300	1
G228	G1271	1
G228	G353	1
G228	G275	1
G228	G792	1
G228	G59	1
G228	G79	1
G228	G260	1
G228	G41	1
G228	G470	1
G228	G395	1
G228	G130	1
G228	G168	1
G228	G203	1
G228	G308	1
G228	G314	1
G228	G199	1
G21	G722	1
G52	G160	1
G121	G856	1
G121	G164	1
G121	G314	1
G121	G335	1
G288	G241	1
G288	G1026	1
G288	G6	1
G288	G300	1
G288	G1175	1
G288	G1263	1
G318	G722	1
G17	G1056	1
G17	G983	1
G17	G409	1
G17	G785	1
G17	G588	1
G17	G927	1
G17	G419	1
G17	G243	1
G17	G198	1
G17	G581	1
G17	G1077	1
G17	G1132	1
G17	G144	1
G17	G240	1
G17	G220	1
G17	G165	1
G17	G1170	1
G17	G425	1
G17	G1145	1
G17	G127	1
G17	G1221	1
G17	G967	1
G174	G92	1
G174	G985	1
G174	G860	1
G174	G165	1
G174	G195	1
G174	G127	1
G174	G967	1
G174	G440	1
G174	G314	1
G174	G280	1
G174	G110	1
G174	G1263	1
G165	G92	1
G165	G17	1
G165	G174	1
G165	G195	1
G165	G127	1
G165	G272	1
G165	G314	1
G75	G1027	1
G75	G736	1
G75	G764	1
G75	G860	1
G75	G127	1
G75	G280	1
G75	G242	1
G72	G1060	1
G72	G1200	1
G72	G164	1
G72	G702	1
G72	G65	1
G72	G80	1
G72	G208	1
G72	G33	1
G72	G209	1
G72	G122	1
G72	G152	1
G72	G212	1
G72	G140	1
G72	G84	1
G72	G206	1
G72	G114	1
G72	G264	1
G163	G41	1
G163	G425	1
G163	G202	1
G163	G216	1
G163	G1075	1
G258	G1170	1
G258	G160	1
G172	G1295	1
G172	G678	1
G172	G390	1
G172	G466	1
G172	G1258	1
G172	G48	1
G172	G197	1
G172	G595	1
G172	G98	1
G172	G603	1
G172	G520	1
G172	G1061	1
G172	G240	1
G172	G159	1
G172	G382	1
G172	G1279	1
G172	G583	1
G172	G1191	1
G172	G633	1
G172	G935	1
G172	G80	1
G172	G212	1
G172	G479	1
G172	G599	1
G172	G1180	1
G172	G988	1
G172	G717	1
G172	G721	1
G172	G1257	1
G172	G308	1
G172	G143	1
G210	G275	1
G210	G78	1
G292	G1193	1
G292	G731	1
G292	G1066	1
G292	G468	1
G292	G552	1
G292	G511	1
G169	G71	1
G169	G26	1
G169	G325	1
G169	G178	1
G169	G35	1
G169	G1263	1
G13	G216	1
G139	G894	1
G41	G146	1
G41	G228	1
G41	G163	1
G41	G268	1
G41	G848	1
G41	G1263	1
G73	G243	1
G65	G1172	1
G65	G72	1
G80	G775	1
G80	G44	1
G80	G1307	1
G80	G56	1
G80	G1172	1
G80	G72	1
G80	G216	1
G80	G320	1
G208	G727	1
G208	G146	1
G208	G229	1
G208	G95	1
G208	G36	1
G208	G1040	1
G208	G1134	1
G208	G1172	1
G208	G72	1
G208	G297	1
G208	G209	1
G208	G122	1
G208	G152	1
G208	G212	1
G208	G140	1
G208	G84	1
G208	G206	1
G208	G131	1
G208	G298	1
G208	G669	1
G208	G248	1
G208	G524	1
G208	G82	1
G208	G25	1
G208	G185	1
G208	G237	1
G208	G18	1
G208	G283	1
G208	G256	1
G208	G223	1
G208	G74	1
G208	G189	1
G208	G320	1
G33	G1172	1
G33	G72	1
G33	G206	1
G209	G727	1
G209	G229	1
G209	G95	1
G209	G36	1
G209	G1040	1
G209	G1134	1
G209	G1172	1
G209	G72	1
G209	G297	1
G209	G208	1
G209	G122	1
G209	G152	1
G209	G212	1
G209	G140	1
G209	G84	1
G209	G206	1
G209	G131	1
G209	G298	1
G209	G669	1
G209	G248	1
G209	G524	1
G209	G82	1
G209	G25	1
G209	G185	1
G209	G237	1
G209	G18	1
G209	G283	1
G209	G256	1
G209	G223	1
G209	G74	1
G209	G189	1
G209	G320	1
G122	G727	1
G122	G1272	1
G122	G229	1
G122	G95	1
G122	G36	1
G122	G1040	1
G122	G1134	1
G122	G382	1
G122	G468	1
G122	G714	1
G122	G1172	1
G122	G72	1
G122	G297	1
G122	G208	1
G122	G209	1
G122	G152	1
G122	G212	1
G122	G140	1
G122	G84	1
G122	G206	1
G122	G131	1
G122	G114	1
G122	G298	1
G122	G430	1
G122	G903	1
G122	G988	1
G122	G669	1
G122	G248	1
G122	G524	1
G122	G82	1
G122	G25	1
G122	G185	1
G122	G266	1
G122	G237	1
G122	G18	1
G122	G283	1
G122	G256	1
G122	G223	1
G122	G74	1
G122	G189	1
G122	G320	1
G122	G264	1
G152	G727	1
G152	G693	1
G152	G600	1
G152	G229	1
G152	G95	1
G152	G36	1
G152	G1040	1
G152	G1134	1
G152	G468	1
G152	G714	1
G152	G1172	1
G152	G72	1
G152	G297	1
G152	G208	1
G152	G209	1
G152	G122	1
G152	G212	1
G152	G140	1
G152	G84	1
G152	G206	1
G152	G131	1
G152	G114	1
G152	G298	1
G152	G430	1
G152	G497	1
G152	G1319	1
G152	G802	1
G152	G903	1
G152	G853	1
G152	G988	1
G152	G680	1
G152	G669	1
G152	G248	1
G152	G524	1
G152	G82	1
G152	G25	1
G152	G185	1
G152	G266	1
G152	G237	1
G152	G18	1
G152	G283	1
G152	G256	1
G152	G223	1
G152	G74	1
G152	G189	1
G152	G320	1
G152	G264	1
G212	G727	1
G212	G1066	1
G212	G229	1
G212	G95	1
G212	G36	1
G212	G1040	1
G212	G1134	1
G212	G792	1
G212	G1172	1
G212	G72	1
G212	G297	1
G212	G208	1
G212	G209	1
G212	G122	1
G212	G152	1
G212	G140	1
G212	G84	1
G212	G206	1
G212	G131	1
G212	G298	1
G212	G430	1
G212	G552	1
G212	G853	1
G212	G669	1
G212	G248	1
G212	G524	1
G212	G82	1
G212	G25	1
G212	G185	1
G212	G237	1
G212	G18	1
G212	G283	1
G212	G256	1
G212	G223	1
G212	G74	1
G212	G189	1
G212	G320	1
G140	G727	1
G140	G229	1
G140	G95	1
G140	G36	1
G140	G1040	1
G140	G1134	1
G140	G468	1
G140	G1172	1
G140	G72	1
G140	G297	1
G140	G208	1
G140	G209	1
G140	G122	1
G140	G152	1
G140	G212	1
G140	G84	1
G140	G206	1
G140	G131	1
G140	G114	1
G140	G298	1
G140	G669	1
G140	G248	1
G140	G524	1
G140	G82	1
G140	G25	1
G140	G185	1
G140	G266	1
G140	G237	1
G140	G18	1
G140	G283	1
G140	G256	1
G140	G223	1
G140	G74	1
G140	G189	1
G140	G320	1
G140	G264	1
G84	G727	1
G84	G229	1
G84	G95	1
G84	G36	1
G84	G1040	1
G84	G1134	1
G84	G972	1
G84	G1172	1
G84	G72	1
G84	G297	1
G84	G325	1
G84	G208	1
G84	G209	1
G84	G122	1
G84	G152	1
G84	G212	1
G84	G140	1
G84	G206	1
G84	G131	1
G84	G298	1
G84	G669	1
G84	G248	1
G84	G524	1
G84	G82	1
G84	G25	1
G84	G185	1
G84	G237	1
G84	G18	1
G84	G283	1
G84	G256	1
G84	G223	1
G84	G74	1
G84	G189	1
G84	G320	1
G84	G632	1
G84	G264	1
G206	G727	1
G206	G229	1
G206	G95	1
G206	G36	1
G206	G1040	1
G206	G1134	1
G206	G1172	1
G206	G72	1
G206	G297	1
G206	G208	1
G206	G33	1
G206	G209	1
G206	G122	1
G206	G152	1
G206	G212	1
G206	G140	1
G206	G84	1
G206	G131	1
G206	G298	1
G206	G669	1
G206	G248	1
G206	G524	1
G206	G82	1
G206	G25	1
G206	G185	1
G206	G237	1
G206	G18	1
G206	G283	1
G206	G256	1
G206	G223	1
G206	G74	1
G206	G189	1
G206	G320	1
G131	G727	1
G131	G229	1
G131	G95	1
G131	G36	1
G131	G1040	1
G131	G1134	1
G131	G297	1
G131	G208	1
G131	G209	1
G131	G122	1
G131	G152	1
G131	G212	1
G131	G140	1
G131	G84	1
G131	G206	1
G131	G114	1
G131	G298	1
G131	G669	1
G131	G248	1
G131	G524	1
G131	G82	1
G131	G25	1
G131	G185	1
G131	G266	1
G131	G237	1
G131	G18	1
G131	G283	1
G131	G256	1
G131	G223	1
G131	G74	1
G131	G189	1
G131	G320	1
G131	G264	1
G114	G1172	1
G114	G72	1
G114	G325	1
G114	G122	1
G114	G152	1
G114	G140	1
G114	G131	1
G114	G266	1
G317	G1140	1
G151	G44	1
G151	G175	1
G151	G697	1
G151	G243	1
G151	G311	1
G151	G2	1
G151	G596	1
G151	G7	1
G151	G816	1
G151	G325	1
G151	G312	1
G151	G191	1
G151	G27	1
G151	G93	1
G151	G110	1
G312	G44	1
G312	G175	1
G312	G243	1
G312	G2	1
G312	G596	1
G312	G7	1
G312	G816	1
G312	G325	1
G312	G151	1
G312	G531	1
G312	G93	1
G312	G511	1
G191	G1026	1
G191	G44	1
G191	G697	1
G191	G243	1
G191	G151	1
G191	G178	1
G191	G251	1
G132	G225	1
G132	G425	1
G160	G42	1
G160	G6	1
G160	G29	1
G160	G243	1
G160	G52	1
G160	G258	1
G298	G777	1
G298	G36	1
G298	G603	1
G298	G208	1
G298	G209	1
G298	G122	1
G298	G152	1
G298	G212	1
G298	G140	1
G298	G84	1
G298	G206	1
G298	G131	1
G298	G237	1
G298	G18	1
G298	G223	1
G298	G74	1
G298	G189	1
G298	G320	1
G195	G864	1
G127	G158	1
G127	G1056	1
G127	G983	1
G127	G409	1
G127	G785	1
G127	G827	1
G127	G588	1
G127	G927	1
G127	G777	1
G127	G419	1
G127	G481	1
G127	G6	1
G195	G775	1
G127	G218	1
G127	G1027	1
G127	G574	1
G127	G43	1
G127	G86	1
G127	G211	1
G127	G247	1
G127	G1099	1
G127	G243	1
G127	G198	1
G127	G1134	1
G127	G1267	1
G127	G736	1
G127	G764	1
G127	G860	1
G127	G581	1
G127	G303	1
G127	G300	1
G127	G187	1
G127	G1132	1
G127	G144	1
G127	G164	1
G127	G240	1
G127	G176	1
G127	G220	1
G127	G174	1
G127	G165	1
G127	G75	1
G127	G325	1
G127	G1170	1
G127	G425	1
G127	G1145	1
G127	G195	1
G195	G464	1
G195	G102	1
G127	G538	1
G127	G477	1
G127	G203	1
G127	G967	1
G127	G272	1
G127	G141	1
G127	G94	1
G127	G488	1
G127	G1263	1
G195	G1229	1
G127	G5	1
G195	G827	1
G195	G481	1
G195	G45	1
G195	G1027	1
G195	G86	1
G195	G247	1
G195	G1100	1
G195	G1134	1
G195	G764	1
G195	G259	1
G195	G34	1
G195	G618	1
G195	G537	1
G195	G121	1
G195	G17	1
G195	G174	1
G195	G165	1
G195	G75	1
G195	G140	1
G195	G1128	1
G195	G1175	1
G195	G127	1
G195	G1221	1
G195	G477	1
G195	G1064	1
G195	G272	1
G195	G440	1
G195	G200	1
G195	G372	1
G195	G544	1
G195	G488	1
G195	G110	1
G195	G841	1
G219	G325	1
G219	G702	1
G155	G199	1
G302	G128	1
G27	G15	1
G173	G707	1
G262	G6	1
G262	G300	1
G284	G313	1
G284	G531	1
G284	G1263	1
G202	G1320	1
G202	G193	1
G202	G419	1
G202	G6	1
G202	G50	1
G202	G483	1
G202	G119	1
G202	G162	1
G202	G259	1
G202	G557	1
G202	G591	1
G202	G1211	1
G202	G17	1
G202	G163	1
G202	G536	1
G202	G27	1
G202	G274	1
G202	G94	1
G268	G41	1
G268	G216	1
G268	G1075	1
G268	G1057	1
G130	G243	1
G130	G1194	1
G130	G275	1
G130	G596	1
G130	G228	1
G168	G146	1
G168	G228	1
G30	G1263	1
G250	G178	1
G250	G1263	1
G129	G6	1
G129	G233	1
G129	G144	1
G129	G240	1
G129	G39	1
G129	G27	1
G129	G848	1
G129	G178	1
G129	G203	1
G129	G251	1
G129	G1263	1
G129	G54	1
G129	G100	1
G178	G6	1
G178	G233	1
G178	G81	1
G178	G243	1
G178	G144	1
G178	G240	1
G178	G169	1
G178	G191	1
G178	G250	1
G178	G129	1
G178	G203	1
G178	G531	1
G178	G200	1
G178	G251	1
G178	G245	1
G178	G1052	1
G178	G100	1
G216	G1001	1
G216	G267	1
G216	G108	1
G216	G241	1
G216	G42	1
G216	G218	1
G216	G233	1
G216	G309	1
G216	G107	1
G216	G96	1
G216	G697	1
G216	G243	1
G216	G104	1
G216	G196	1
G216	G163	1
G216	G13	1
G216	G80	1
G216	G27	1
G216	G268	1
G216	G278	1
G216	G161	1
G216	G276	1
G216	G272	1
G216	G289	1
G216	G110	1
G3	G279	1
G3	G697	1
G278	G267	1
G278	G107	1
G278	G96	1
G278	G303	1
G278	G27	1
G278	G216	1
G278	G161	1
G278	G276	1
G278	G289	1
G278	G143	1
G278	G1057	1
G161	G267	1
G161	G42	1
G161	G27	1
G161	G216	1
G161	G278	1
G161	G276	1
G161	G289	1
G276	G267	1
G276	G42	1
G276	G107	1
G276	G27	1
G276	G216	1
G276	G278	1
G276	G161	1
G276	G289	1
G252	G96	1
G252	G303	1
G215	G265	1
G11	G248	1
G248	G727	1
G248	G145	1
G248	G36	1
G248	G1040	1
G248	G1134	1
G248	G1074	1
G248	G835	1
G248	G468	1
G248	G297	1
G248	G325	1
G248	G208	1
G248	G209	1
G248	G122	1
G248	G152	1
G248	G212	1
G248	G140	1
G248	G84	1
G248	G206	1
G248	G131	1
G248	G669	1
G248	G11	1
G248	G524	1
G248	G82	1
G248	G25	1
G248	G185	1
G203	G1049	1
G203	G1013	1
G203	G827	1
G203	G1182	1
G203	G1117	1
G203	G664	1
G203	G705	1
G203	G376	1
G203	G243	1
G203	G1091	1
G203	G515	1
G203	G164	1
G203	G240	1
G203	G398	1
G203	G611	1
G203	G275	1
G203	G971	1
G203	G228	1
G203	G1086	1
G203	G41	1
G203	G681	1
G203	G1136	1
G203	G794	1
G203	G614	1
G203	G195	1
G203	G127	1
G203	G202	1
G203	G129	1
G203	G178	1
G203	G53	1
G203	G863	1
G203	G110	1
G203	G78	1
G203	G947	1
G128	G302	1
G82	G727	1
G82	G36	1
G82	G1040	1
G82	G1134	1
G82	G225	1
G82	G1015	1
G82	G297	1
G82	G208	1
G82	G209	1
G82	G122	1
G82	G152	1
G82	G212	1
G82	G140	1
G82	G84	1
G82	G206	1
G82	G131	1
G82	G669	1
G82	G248	1
G82	G524	1
G82	G253	1
G82	G25	1
G82	G185	1
G82	G60	1
G154	G816	1
G253	G82	1
G25	G727	1
G25	G36	1
G25	G1040	1
G25	G1134	1
G25	G1015	1
G25	G297	1
G25	G208	1
G25	G209	1
G25	G122	1
G25	G152	1
G25	G212	1
G25	G140	1
G25	G84	1
G25	G206	1
G25	G131	1
G25	G669	1
G25	G248	1
G25	G524	1
G25	G82	1
G25	G185	1
G185	G727	1
G185	G36	1
G185	G1040	1
G185	G1134	1
G185	G1015	1
G185	G297	1
G185	G208	1
G185	G209	1
G185	G122	1
G185	G152	1
G185	G212	1
G185	G140	1
G185	G84	1
G185	G206	1
G185	G131	1
G185	G669	1
G185	G248	1
G185	G524	1
G185	G82	1
G185	G25	1
G266	G179	1
G266	G222	1
G266	G816	1
G266	G122	1
G266	G152	1
G266	G140	1
G266	G131	1
G266	G114	1
G49	G697	1
G112	G417	1
G112	G775	1
G112	G158	1
G112	G1049	1
G112	G241	1
G112	G960	1
G112	G493	1
G112	G126	1
G112	G296	1
G112	G785	1
G112	G1302	1
G112	G334	1
G112	G481	1
G112	G522	1
G112	G263	1
G112	G580	1
G112	G6	1
G112	G197	1
G112	G923	1
G112	G247	1
G112	G1253	1
G112	G55	1
G112	G850	1
G112	G113	1
G112	G1019	1
G112	G535	1
G112	G96	1
G112	G136	1
G112	G379	1
G112	G970	1
G112	G1046	1
G112	G323	1
G112	G97	1
G112	G261	1
G112	G520	1
G112	G157	1
G112	G23	1
G112	G259	1
G112	G34	1
G112	G303	1
G112	G813	1
G112	G144	1
G112	G164	1
G112	G240	1
G112	G275	1
G112	G332	1
G112	G7	1
G112	G220	1
G112	G751	1
G112	G722	1
G112	G384	1
G112	G655	1
G112	G80	1
G112	G1170	1
G112	G1260	1
G112	G1162	1
G112	G1123	1
G112	G1154	1
G112	G160	1
G112	G989	1
G112	G968	1
G112	G517	1
G112	G166	1
G112	G53	1
G112	G272	1
G112	G531	1
G112	G1047	1
G112	G314	1
G112	G699	1
G112	G460	1
G112	G1263	1
G112	G277	1
G112	G285	1
G112	G1310	1
G112	G78	1
G112	G236	1
G53	G534	1
G53	G417	1
G53	G775	1
G53	G1049	1
G53	G108	1
G53	G1160	1
G53	G960	1
G53	G126	1
G53	G91	1
G53	G1013	1
G53	G296	1
G53	G884	1
G53	G481	1
G53	G1026	1
G53	G922	1
G53	G522	1
G53	G263	1
G53	G580	1
G53	G6	1
G53	G197	1
G53	G247	1
G53	G309	1
G53	G55	1
G53	G850	1
G53	G113	1
G53	G897	1
G53	G1126	1
G53	G10	1
G53	G603	1
G53	G261	1
G53	G157	1
G53	G56	1
G53	G303	1
G53	G766	1
G53	G144	1
G53	G164	1
G53	G240	1
G53	G220	1
G53	G172	1
G53	G722	1
G53	G384	1
G53	G80	1
G53	G33	1
G53	G1260	1
G53	G1123	1
G53	G662	1
G53	G302	1
G53	G989	1
G53	G659	1
G53	G1288	1
G53	G178	1
G53	G517	1
G53	G636	1
G53	G112	1
G53	G272	1
G53	G251	1
G53	G245	1
G53	G94	1
G53	G1047	1
G53	G885	1
G53	G391	1
G53	G899	1
G53	G460	1
G53	G285	1
G53	G947	1
G53	G242	1
G272	G417	1
G272	G960	1
G272	G126	1
G272	G522	1
G272	G263	1
G272	G580	1
G272	G6	1
G272	G197	1
G272	G247	1
G272	G55	1
G272	G850	1
G272	G113	1
G272	G261	1
G272	G157	1
G272	G56	1
G272	G259	1
G272	G303	1
G272	G1156	1
G272	G165	1
G272	G855	1
G272	G1260	1
G272	G1123	1
G272	G989	1
G272	G216	1
G272	G517	1
G272	G112	1
G272	G53	1
G272	G94	1
G272	G544	1
G272	G1047	1
G272	G460	1
G217	G697	1
G217	G237	1
G217	G315	1
G237	G777	1
G237	G36	1
G237	G208	1
G237	G209	1
G237	G122	1
G237	G152	1
G237	G212	1
G237	G140	1
G237	G84	1
G237	G206	1
G237	G131	1
G237	G298	1
G237	G718	1
G237	G217	1
G237	G18	1
G237	G223	1
G237	G74	1
G237	G189	1
G237	G320	1
G18	G777	1
G18	G36	1
G18	G208	1
G18	G209	1
G18	G122	1
G18	G152	1
G18	G212	1
G18	G140	1
G18	G84	1
G18	G206	1
G18	G131	1
G18	G298	1
G18	G237	1
G18	G315	1
G18	G223	1
G18	G74	1
G18	G189	1
G18	G320	1
G315	G217	1
G315	G18	1
G93	G306	1
G93	G44	1
G93	G697	1
G93	G177	1
G93	G151	1
G93	G312	1
G283	G229	1
G283	G95	1
G283	G36	1
G283	G208	1
G283	G209	1
G283	G122	1
G283	G152	1
G283	G212	1
G283	G140	1
G283	G84	1
G283	G206	1
G283	G131	1
G283	G188	1
G283	G256	1
G188	G283	1
G188	G256	1
G256	G1049	1
G256	G1193	1
G256	G229	1
G256	G95	1
G256	G36	1
G256	G90	1
G256	G208	1
G256	G209	1
G256	G122	1
G256	G152	1
G256	G212	1
G256	G140	1
G256	G84	1
G256	G206	1
G256	G131	1
G256	G1044	1
G256	G698	1
G256	G363	1
G256	G283	1
G256	G188	1
G231	G297	1
G141	G265	1
G141	G9	1
G141	G127	1
G141	G1263	1
G170	G218	1
G274	G107	1
G274	G202	1
G274	G110	1
G223	G36	1
G223	G208	1
G223	G209	1
G223	G122	1
G223	G152	1
G223	G212	1
G223	G140	1
G223	G84	1
G223	G206	1
G223	G131	1
G223	G298	1
G223	G237	1
G223	G18	1
G223	G74	1
G223	G189	1
G223	G320	1
G74	G379	1
G74	G36	1
G74	G198	1
G74	G208	1
G74	G209	1
G74	G122	1
G74	G152	1
G74	G212	1
G74	G140	1
G74	G84	1
G74	G206	1
G74	G131	1
G74	G298	1
G74	G237	1
G74	G18	1
G74	G223	1
G74	G189	1
G74	G320	1
G189	G693	1
G189	G36	1
G189	G198	1
G189	G857	1
G189	G751	1
G189	G208	1
G189	G209	1
G189	G122	1
G189	G152	1
G189	G212	1
G189	G140	1
G189	G84	1
G189	G206	1
G189	G131	1
G189	G298	1
G189	G237	1
G189	G18	1
G189	G223	1
G189	G74	1
G189	G320	1
G320	G777	1
G320	G271	1
G320	G36	1
G320	G80	1
G320	G208	1
G320	G209	1
G320	G122	1
G320	G152	1
G320	G212	1
G320	G140	1
G320	G84	1
G320	G206	1
G320	G131	1
G320	G298	1
G320	G237	1
G320	G18	1
G320	G223	1
G320	G74	1
G320	G189	1
G60	G82	1
G181	G45	1
G181	G261	1
G200	G1013	1
G200	G6	1
G200	G29	1
G200	G218	1
G200	G243	1
G200	G303	1
G200	G15	1
G200	G176	1
G200	G178	1
G251	G191	1
G251	G129	1
G251	G178	1
G245	G455	1
G245	G815	1
G245	G349	1
G245	G829	1
G245	G1233	1
G245	G1286	1
G245	G306	1
G245	G247	1
G245	G162	1
G245	G76	1
G245	G68	1
G245	G172	1
