G128	G99	1
G99	G218	1
G218	G99	1
G99	G161	1
G161	G99	1
G99	G180	1
G180	G99	1
G99	G24	1
G24	G99	1
G99	G5	1
G5	G99	1
G99	G171	1
G171	G99	1
G99	G1143	1
G99	G463	1
G99	G849	1
G99	G105	1
G105	G99	1
G99	G114	1
G114	G99	1
G99	G1292	1
G99	G310	1
G310	G99	1
G99	G1167	1
G99	G414	1
G99	G1029	1
G99	G252	1
G252	G99	1
G99	G193	1
G193	G99	1
G99	G284	1
G284	G99	1
G99	G898	1
G99	G207	1
G207	G99	1
G99	G139	1
G139	G99	1
G99	G158	1
G158	G99	1
G99	G211	1
G211	G99	1
G99	G47	1
G47	G99	1
G99	G61	1
G61	G99	1
G99	G215	1
G215	G99	1
G99	G176	1
G176	G99	1
G99	G152	1
G152	G99	1
G99	G1037	1
G99	G309	1
G309	G99	1
G99	G798	1
G99	G7	1
G7	G99	1
G99	G806	1
G99	G208	1
G208	G99	1
G99	G63	1
G63	G99	1
G99	G88	1
G88	G99	1
G99	G296	1
G296	G99	1
G99	G466	1
G99	G79	1
G79	G99	1
G99	G196	1
G196	G99	1
G99	G240	1
G240	G99	1
G99	G691	1
G99	G65	1
G65	G99	1
G99	G66	1
G66	G99	1
G99	G2	1
G2	G99	1
G99	G87	1
G87	G99	1
G99	G772	1
G99	G303	1
G303	G99	1
G99	G46	1
G46	G99	1
G99	G147	1
G147	G99	1
G99	G269	1
G269	G99	1
G99	G112	1
G112	G99	1
G99	G1121	1
G99	G1312	1
G99	G1094	1
G99	G474	1
G99	G243	1
G243	G99	1
G99	G109	1
G109	G99	1
G99	G38	1
G38	G99	1
G99	G93	1
G93	G99	1
G99	G21	1
G21	G99	1
G99	G213	1
G213	G99	1
G99	G35	1
G35	G99	1
G99	G150	1
G150	G99	1
G99	G312	1
G312	G99	1
G99	G1315	1
G99	G754	1
G99	G199	1
G199	G99	1
G99	G9	1
G9	G99	1
G99	G40	1
G40	G99	1
G99	G1173	1
G99	G761	1
G99	G1305	1
G99	G576	1
G99	G275	1
G275	G99	1
G260	G403	1
G211	G403	1
G3	G403	1
G186	G403	1
G2	G403	1
G183	G403	1
G166	G403	1
G75	G403	1
G45	G403	1
G52	G403	1
G155	G403	1
G46	G403	1
G75	G1276	1
G75	G802	1
G75	G788	1
G75	G379	1
G75	G1292	1
G75	G260	1
G260	G75	1
G75	G3	1
G3	G75	1
G75	G186	1
G186	G75	1
G75	G890	1
G75	G724	1
G75	G693	1
G75	G957	1
G75	G1053	1
G75	G183	1
G183	G75	1
G75	G492	1
G75	G469	1
G75	G166	1
G166	G75	1
G75	G1232	1
G75	G565	1
G75	G364	1
G75	G45	1
G45	G75	1
G75	G761	1
G75	G573	1
G75	G1043	1
G75	G1111	1
G75	G521	1
G75	G997	1
G75	G558	1
G75	G496	1
G75	G768	1
G75	G107	1
G107	G75	1
G75	G995	1
G75	G1036	1
G75	G386	1
G75	G489	1
G155	G1276	1
G155	G802	1
G155	G788	1
G155	G161	1
G161	G155	1
G155	G379	1
G155	G1292	1
G155	G1097	1
G155	G186	1
G186	G155	1
G155	G895	1
G155	G724	1
G155	G693	1
G155	G957	1
G155	G2	1
G2	G155	1
G155	G183	1
G183	G155	1
G155	G492	1
G155	G787	1
G155	G469	1
G155	G638	1
G155	G1232	1
G155	G153	1
G153	G155	1
G155	G565	1
G155	G364	1
G155	G322	1
G155	G761	1
G155	G573	1
G155	G786	1
G155	G1043	1
G155	G681	1
G155	G179	1
G179	G155	1
G155	G997	1
G155	G558	1
G155	G1116	1
G155	G46	1
G46	G155	1
G155	G768	1
G155	G995	1
G155	G1036	1
G155	G210	1
G210	G155	1
G155	G386	1
G155	G489	1
G48	G211	1
G211	G48	1
G0	G1244	1
G284	G1244	1
G4	G1244	1
G5	G768	1
G260	G768	1
G211	G768	1
G3	G768	1
G186	G768	1
G2	G768	1
G183	G768	1
G166	G768	1
G45	G768	1
G52	G768	1
G46	G768	1
G302	G768	1
G91	G1117	1
G179	G1117	1
G114	G1151	1
G187	G161	1
G161	G187	1
G187	G111	1
G111	G187	1
G187	G186	1
G186	G187	1
G187	G309	1
G309	G187	1
G187	G56	1
G56	G187	1
G187	G87	1
G87	G187	1
G187	G183	1
G183	G187	1
G187	G153	1
G153	G187	1
G187	G35	1
G35	G187	1
G187	G33	1
G33	G187	1
G187	G271	1
G271	G187	1
G187	G157	1
G157	G187	1
G187	G14	1
G14	G187	1
G187	G165	1
G165	G187	1
G187	G414	1
G187	G142	1
G142	G187	1
G187	G230	1
G230	G187	1
G187	G521	1
G187	G179	1
G179	G187	1
G187	G283	1
G283	G187	1
G187	G313	1
G313	G187	1
G187	G1315	1
G187	G754	1
G187	G210	1
G210	G187	1
G187	G1091	1
G187	G151	1
G151	G187	1
G189	G260	1
G260	G189	1
G189	G231	1
G231	G189	1
G189	G267	1
G267	G189	1
G189	G107	1
G107	G189	1
G189	G153	1
G153	G189	1
G189	G1315	1
G189	G754	1
G252	G414	1
G252	G139	1
G139	G252	1
G252	G691	1
G252	G65	1
G65	G252	1
G252	G145	1
G145	G252	1
G252	G93	1
G93	G252	1
G252	G213	1
G213	G252	1
G252	G1315	1
G252	G754	1
G160	G1302	1
G87	G806	1
G157	G806	1
G247	G806	1
G128	G806	1
G161	G806	1
G171	G806	1
G286	G806	1
G147	G806	1
G207	G806	1
G139	G806	1
G243	G806	1
G38	G806	1
G152	G806	1
G213	G806	1
G312	G806	1
G88	G806	1
G170	G806	1
G275	G806	1
G128	G1058	1
G196	G191	1
G191	G196	1
G196	G1137	1
G196	G128	1
G128	G196	1
G196	G180	1
G180	G196	1
G196	G171	1
G171	G196	1
G196	G463	1
G196	G114	1
G114	G196	1
G196	G202	1
G202	G196	1
G196	G898	1
G196	G207	1
G207	G196	1
G196	G139	1
G139	G196	1
G196	G61	1
G61	G196	1
G196	G152	1
G152	G196	1
G196	G176	1
G176	G196	1
G196	G183	1
G183	G196	1
G196	G1086	1
G196	G243	1
G243	G196	1
G196	G38	1
G38	G196	1
G196	G21	1
G21	G196	1
G196	G213	1
G213	G196	1
G196	G150	1
G150	G196	1
G196	G312	1
G312	G196	1
G196	G639	1
G196	G282	1
G282	G196	1
G196	G40	1
G40	G196	1
G196	G576	1
G256	G803	1
G256	G805	1
G256	G901	1
G256	G629	1
G256	G631	1
G256	G940	1
G256	G488	1
G256	G551	1
G256	G819	1
G256	G814	1
G256	G571	1
G256	G676	1
G256	G1207	1
G256	G547	1
G256	G1149	1
G256	G1165	1
G256	G701	1
G256	G765	1
G256	G1025	1
G256	G769	1
G256	G639	1
G256	G761	1
G256	G702	1
G5	G342	1
G105	G469	1
G260	G469	1
G193	G469	1
G211	G469	1
G3	G469	1
G186	G469	1
G52	G469	1
G2	G469	1
G183	G469	1
G46	G469	1
G166	G469	1
G45	G469	1
G5	G379	1
G260	G379	1
G211	G379	1
G3	G379	1
G186	G379	1
G2	G379	1
G183	G379	1
G166	G379	1
G45	G379	1
G193	G379	1
G52	G379	1
G46	G379	1
G5	G1311	1
G288	G550	1
G288	G586	1
G288	G902	1
G260	G1232	1
G211	G1232	1
G3	G1232	1
G186	G1232	1
G2	G1232	1
G183	G1232	1
G166	G1232	1
G45	G1232	1
G52	G1232	1
G46	G1232	1
G91	G1103	1
G5	G1103	1
G257	G335	1
G5	G335	1
G105	G335	1
G5	G644	1
G239	G157	1
G157	G239	1
G71	G1046	1
G71	G161	1
G161	G71	1
G71	G1063	1
G71	G655	1
G71	G313	1
G313	G71	1
G161	G148	1
G148	G161	1
G161	G128	1
G128	G161	1
G161	G218	1
G218	G161	1
G161	G116	1
G116	G161	1
G161	G955	1
G161	G207	1
G207	G161	1
G161	G139	1
G139	G161	1
G161	G158	1
G158	G161	1
G161	G3	1
G3	G161	1
G161	G111	1
G111	G161	1
G161	G184	1
G184	G161	1
G161	G88	1
G88	G161	1
G161	G56	1
G56	G161	1
G161	G156	1
G156	G161	1
G161	G87	1
G87	G161	1
G161	G183	1
G183	G161	1
G161	G97	1
G97	G161	1
G161	G286	1
G286	G161	1
G161	G287	1
G287	G161	1
G161	G314	1
G314	G161	1
G161	G209	1
G209	G161	1
G161	G306	1
G306	G161	1
G161	G153	1
G153	G161	1
G161	G213	1
G213	G161	1
G161	G35	1
G35	G161	1
G161	G312	1
G312	G161	1
G161	G45	1
G45	G161	1
G161	G33	1
G33	G161	1
G161	G157	1
G157	G161	1
G161	G247	1
G247	G161	1
G161	G24	1
G24	G161	1
G161	G171	1
G171	G161	1
G161	G242	1
G242	G161	1
G161	G165	1
G165	G161	1
G161	G414	1
G161	G1111	1
G161	G305	1
G305	G161	1
G161	G230	1
G230	G161	1
G161	G39	1
G39	G161	1
G161	G147	1
G147	G161	1
G161	G231	1
G231	G161	1
G161	G68	1
G68	G161	1
G161	G74	1
G74	G161	1
G161	G727	1
G161	G243	1
G243	G161	1
G161	G38	1
G38	G161	1
G161	G313	1
G313	G161	1
G161	G1315	1
G161	G754	1
G161	G210	1
G210	G161	1
G161	G170	1
G170	G161	1
G161	G151	1
G151	G161	1
G161	G275	1
G275	G161	1
G91	G525	1
G76	G525	1
G92	G124	1
G124	G92	1
G92	G198	1
G198	G92	1
G92	G5	1
G5	G92	1
G92	G1292	1
G92	G183	1
G183	G92	1
G92	G112	1
G112	G92	1
G92	G1312	1
G92	G214	1
G214	G92	1
G92	G761	1
G92	G321	1
G92	G683	1
G92	G281	1
G281	G92	1
G92	G240	1
G240	G92	1
G273	G718	1
G273	G98	1
G98	G273	1
G306	G156	1
G156	G306	1
G306	G183	1
G183	G306	1
G306	G35	1
G35	G306	1
G306	G179	1
G179	G306	1
G306	G210	1
G210	G306	1
G156	G148	1
G148	G156	1
G156	G163	1
G163	G156	1
G156	G165	1
G165	G156	1
G156	G414	1
G156	G77	1
G77	G156	1
G156	G135	1
G135	G156	1
G156	G237	1
G237	G156	1
G156	G55	1
G55	G156	1
G156	G184	1
G184	G156	1
G156	G255	1
G255	G156	1
G156	G890	1
G156	G164	1
G164	G156	1
G156	G287	1
G287	G156	1
G156	G270	1
G270	G156	1
G156	G314	1
G314	G156	1
G156	G512	1
G156	G173	1
G173	G156	1
G156	G1315	1
G156	G754	1
G105	G1071	1
G272	G1071	1
G143	G1071	1
G83	G1071	1
G116	G1287	1
G0	G1287	1
G271	G157	1
G157	G271	1
G271	G309	1
G309	G271	1
G271	G230	1
G230	G271	1
G271	G179	1
G179	G271	1
G271	G210	1
G210	G271	1
G271	G1091	1
G53	G753	1
G26	G1164	1
G158	G1164	1
G183	G1164	1
G246	G1164	1
G165	G1164	1
G127	G1164	1
G302	G1164	1
G160	G820	1
G251	G112	1
G112	G251	1
G251	G305	1
G305	G251	1
G251	G1315	1
G251	G754	1
G5	G238	1
G238	G5	1
G5	G537	1
G5	G888	1
G5	G805	1
G5	G148	1
G148	G5	1
G5	G110	1
G110	G5	1
G5	G862	1
G5	G25	1
G25	G5	1
G5	G128	1
G128	G5	1
G5	G118	1
G118	G5	1
G5	G280	1
G280	G5	1
G5	G218	1
G218	G5	1
G5	G8	1
G8	G5	1
G5	G1143	1
G5	G310	1
G310	G5	1
G5	G202	1
G202	G5	1
G5	G207	1
G207	G5	1
G5	G139	1
G139	G5	1
G5	G77	1
G77	G5	1
G5	G779	1
G5	G211	1
G211	G5	1
G5	G138	1
G138	G5	1
G5	G1037	1
G5	G12	1
G12	G5	1
G5	G205	1
G205	G5	1
G5	G466	1
G5	G867	1
G5	G1034	1
G5	G935	1
G5	G66	1
G66	G5	1
G5	G1072	1
G5	G164	1
G164	G5	1
G5	G1023	1
G5	G303	1
G303	G5	1
G5	G974	1
G5	G286	1
G286	G5	1
G5	G269	1
G269	G5	1
G5	G314	1
G314	G5	1
G5	G119	1
G119	G5	1
G5	G1121	1
G5	G1094	1
G5	G743	1
G5	G638	1
G5	G565	1
G5	G213	1
G213	G5	1
G5	G173	1
G173	G5	1
G5	G1049	1
G5	G1305	1
G5	G76	1
G76	G5	1
G5	G247	1
G247	G5	1
G5	G133	1
G133	G5	1
G5	G24	1
G24	G5	1
G5	G171	1
G171	G5	1
G5	G1214	1
G5	G849	1
G5	G105	1
G105	G5	1
G5	G165	1
G165	G5	1
G5	G938	1
G5	G1056	1
G5	G722	1
G5	G1167	1
G5	G0	1
G0	G5	1
G5	G1029	1
G5	G281	1
G281	G5	1
G5	G284	1
G284	G5	1
G5	G169	1
G169	G5	1
G5	G1208	1
G5	G47	1
G47	G5	1
G5	G221	1
G221	G5	1
G5	G1123	1
G5	G1129	1
G5	G798	1
G5	G63	1
G63	G5	1
G5	G52	1
G52	G5	1
G5	G311	1
G311	G5	1
G5	G699	1
G5	G79	1
G79	G5	1
G5	G691	1
G5	G65	1
G65	G5	1
G5	G479	1
G5	G614	1
G5	G145	1
G145	G5	1
G5	G864	1
G5	G16	1
G16	G5	1
G5	G1274	1
G5	G297	1
G297	G5	1
G5	G113	1
G113	G5	1
G5	G315	1
G315	G5	1
G5	G336	1
G5	G730	1
G5	G243	1
G243	G5	1
G5	G109	1
G109	G5	1
G5	G38	1
G38	G5	1
G5	G351	1
G5	G150	1
G150	G5	1
G5	G199	1
G199	G5	1
G5	G1173	1
G5	G489	1
G5	G275	1
G275	G5	1
G56	G938	1
G183	G938	1
G64	G938	1
G153	G938	1
G179	G938	1
G210	G938	1
G160	G696	1
G300	G523	1
G186	G1091	1
G299	G1091	1
G35	G1091	1
G230	G1091	1
G179	G1091	1
G210	G1091	1
G207	G238	1
G238	G207	1
G207	G191	1
G191	G207	1
G207	G248	1
G248	G207	1
G207	G110	1
G110	G207	1
G207	G133	1
G133	G207	1
G207	G25	1
G25	G207	1
G207	G128	1
G128	G207	1
G207	G218	1
G218	G207	1
G207	G180	1
G180	G207	1
G207	G24	1
G24	G207	1
G207	G171	1
G171	G207	1
G207	G1143	1
G207	G849	1
G207	G105	1
G105	G207	1
G207	G114	1
G114	G207	1
G207	G1292	1
G207	G310	1
G310	G207	1
G207	G1167	1
G207	G414	1
G207	G1029	1
G207	G193	1
G193	G207	1
G207	G284	1
G284	G207	1
G207	G139	1
G139	G207	1
G207	G158	1
G158	G207	1
G207	G211	1
G211	G207	1
G207	G47	1
G47	G207	1
G207	G61	1
G61	G207	1
G207	G176	1
G176	G207	1
G207	G152	1
G152	G207	1
G207	G1037	1
G207	G309	1
G309	G207	1
G207	G798	1
G207	G7	1
G7	G207	1
G207	G208	1
G208	G207	1
G207	G63	1
G63	G207	1
G207	G88	1
G88	G207	1
G207	G296	1
G296	G207	1
G207	G466	1
G207	G79	1
G79	G207	1
G207	G240	1
G240	G207	1
G207	G66	1
G66	G207	1
G207	G2	1
G2	G207	1
G207	G87	1
G87	G207	1
G207	G303	1
G303	G207	1
G207	G46	1
G46	G207	1
G207	G147	1
G147	G207	1
G207	G269	1
G269	G207	1
G207	G112	1
G112	G207	1
G207	G1121	1
G207	G1312	1
G207	G1094	1
G207	G474	1
G207	G243	1
G243	G207	1
G207	G109	1
G109	G207	1
G207	G38	1
G38	G207	1
G207	G93	1
G93	G207	1
G207	G21	1
G21	G207	1
G207	G213	1
G213	G207	1
G207	G35	1
G35	G207	1
G207	G150	1
G150	G207	1
G207	G312	1
G312	G207	1
G207	G1315	1
G207	G754	1
G207	G199	1
G199	G207	1
G207	G9	1
G9	G207	1
G207	G40	1
G40	G207	1
G207	G1173	1
G207	G761	1
G207	G1305	1
G207	G576	1
G207	G275	1
G275	G207	1
G186	G655	1
G260	G1036	1
G211	G1036	1
G3	G1036	1
G186	G1036	1
G2	G1036	1
G183	G1036	1
G166	G1036	1
G45	G1036	1
G52	G1036	1
G46	G1036	1
G13	G1036	1
G313	G1036	1
G292	G875	1
G292	G1292	1
G292	G1210	1
G292	G410	1
G292	G340	1
G292	G132	1
G132	G292	1
G292	G1236	1
G292	G341	1
G292	G761	1
G184	G890	1
G183	G890	1
G112	G890	1
G282	G890	1
G186	G421	1
G186	G1276	1
G186	G802	1
G186	G788	1
G186	G425	1
G186	G1292	1
G186	G260	1
G260	G186	1
G186	G1027	1
G186	G789	1
G186	G3	1
G3	G186	1
G186	G237	1
G237	G186	1
G186	G411	1
G186	G1122	1
G186	G1140	1
G186	G1310	1
G186	G724	1
G186	G693	1
G186	G299	1
G299	G186	1
G186	G957	1
G186	G544	1
G186	G183	1
G183	G186	1
G186	G492	1
G186	G664	1
G186	G166	1
G166	G186	1
G186	G943	1
G186	G153	1
G153	G186	1
G186	G565	1
G186	G35	1
G35	G186	1
G186	G364	1
G186	G45	1
G45	G186	1
G186	G761	1
G186	G573	1
G186	G595	1
G186	G1043	1
G186	G538	1
G186	G521	1
G186	G691	1
G186	G584	1
G186	G179	1
G179	G186	1
G186	G997	1
G186	G160	1
G160	G186	1
G186	G558	1
G186	G665	1
G186	G817	1
G186	G13	1
G13	G186	1
G186	G343	1
G186	G107	1
G107	G186	1
G186	G643	1
G186	G995	1
G186	G313	1
G313	G186	1
G186	G675	1
G186	G210	1
G210	G186	1
G186	G386	1
G186	G391	1
G186	G489	1
G186	G1110	1
G280	G1214	1
G280	G284	1
G284	G280	1
G280	G315	1
G315	G280	1
G280	G1121	1
G26	G1292	1
G26	G102	1
G102	G26	1
G26	G184	1
G184	G26	1
G26	G183	1
G183	G26	1
G26	G89	1
G89	G26	1
G26	G286	1
G286	G26	1
G26	G322	1
G26	G761	1
G26	G165	1
G165	G26	1
G26	G127	1
G127	G26	1
G26	G115	1
G115	G26	1
G26	G104	1
G104	G26	1
G26	G68	1
G68	G26	1
G26	G74	1
G74	G26	1
G26	G106	1
G106	G26	1
G26	G210	1
G210	G26	1
G26	G275	1
G275	G26	1
G201	G512	1
G201	G282	1
G282	G201	1
G76	G639	1
G133	G639	1
G128	G639	1
G171	G639	1
G139	G639	1
G145	G639	1
G183	G639	1
G109	G639	1
G85	G851	1
G248	G128	1
G128	G248	1
G248	G1292	1
G248	G139	1
G139	G248	1
G248	G1097	1
G248	G176	1
G176	G248	1
G248	G1053	1
G248	G1044	1
G248	G183	1
G183	G248	1
G248	G1312	1
G248	G213	1
G213	G248	1
G248	G761	1
G248	G24	1
G24	G248	1
G248	G171	1
G171	G248	1
G248	G105	1
G105	G248	1
G248	G786	1
G248	G193	1
G193	G248	1
G248	G1111	1
G248	G681	1
G248	G240	1
G240	G248	1
G248	G691	1
G248	G1116	1
G248	G106	1
G106	G248	1
G248	G243	1
G243	G248	1
G248	G38	1
G38	G248	1
G45	G1276	1
G45	G805	1
G45	G802	1
G45	G788	1
G45	G1292	1
G45	G260	1
G260	G45	1
G45	G789	1
G45	G3	1
G3	G45	1
G45	G1140	1
G45	G724	1
G45	G693	1
G45	G957	1
G45	G1053	1
G45	G183	1
G183	G45	1
G45	G492	1
G45	G1102	1
G45	G166	1
G166	G45	1
G45	G943	1
G45	G153	1
G153	G45	1
G45	G565	1
G45	G35	1
G35	G45	1
G45	G364	1
G45	G761	1
G45	G573	1
G45	G165	1
G165	G45	1
G45	G1048	1
G45	G718	1
G45	G1043	1
G45	G521	1
G45	G584	1
G45	G997	1
G45	G160	1
G160	G45	1
G45	G558	1
G45	G817	1
G45	G496	1
G45	G13	1
G13	G45	1
G45	G107	1
G107	G45	1
G45	G995	1
G45	G84	1
G84	G45	1
G45	G386	1
G45	G489	1
G69	G35	1
G35	G69	1
G36	G392	1
G17	G392	1
G76	G416	1
G91	G569	1
G91	G758	1
G91	G1186	1
G91	G413	1
G91	G1262	1
G91	G463	1
G91	G892	1
G91	G940	1
G91	G596	1
G91	G1061	1
G91	G1277	1
G91	G1120	1
G91	G1197	1
G91	G703	1
G91	G1026	1
G91	G578	1
G91	G571	1
G91	G402	1
G91	G1072	1
G91	G1203	1
G91	G1165	1
G91	G914	1
G91	G370	1
G91	G1225	1
G91	G662	1
G91	G1128	1
G91	G93	1
G93	G91	1
G91	G444	1
G91	G369	1
G91	G747	1
G91	G803	1
G91	G731	1
G91	G1040	1
G91	G1213	1
G91	G629	1
G91	G631	1
G91	G1056	1
G91	G1198	1
G91	G477	1
G91	G946	1
G91	G819	1
G91	G1123	1
G91	G514	1
G91	G497	1
G91	G179	1
G179	G91	1
G91	G676	1
G91	G614	1
G91	G1226	1
G91	G1192	1
G91	G1274	1
G91	G1207	1
G91	G635	1
G91	G921	1
G91	G485	1
G91	G701	1
G91	G381	1
G91	G1134	1
G91	G1039	1
G91	G1193	1
G91	G765	1
G91	G1025	1
G91	G351	1
G91	G863	1
G143	G1301	1
G83	G1301	1
G171	G1301	1
G272	G1301	1
G38	G1301	1
G179	G514	1
G254	G183	1
G183	G254	1
G179	G1123	1
G4	G1123	1
G114	G915	1
G160	G1110	1
G107	G1110	1
G105	G1276	1
G105	G672	1
G105	G128	1
G128	G105	1
G105	G1292	1
G105	G971	1
G105	G139	1
G139	G105	1
G105	G1097	1
G105	G2	1
G2	G105	1
G105	G1053	1
G105	G1044	1
G105	G213	1
G213	G105	1
G105	G35	1
G35	G105	1
G105	G761	1
G105	G570	1
G105	G24	1
G24	G105	1
G105	G171	1
G171	G105	1
G105	G786	1
G105	G193	1
G193	G105	1
G105	G681	1
G105	G842	1
G105	G691	1
G105	G1116	1
G105	G46	1
G46	G105	1
G105	G243	1
G243	G105	1
G105	G38	1
G38	G105	1
G76	G805	1
G76	G395	1
G76	G463	1
G76	G940	1
G76	G488	1
G76	G551	1
G76	G596	1
G76	G1277	1
G76	G1197	1
G76	G1026	1
G76	G627	1
G76	G773	1
G76	G1126	1
G76	G1298	1
G76	G1149	1
G76	G1165	1
G76	G766	1
G76	G1225	1
G76	G502	1
G76	G761	1
G76	G803	1
G76	G731	1
G76	G901	1
G76	G1213	1
G76	G629	1
G76	G631	1
G76	G946	1
G76	G819	1
G76	G814	1
G76	G682	1
G76	G939	1
G76	G479	1
G76	G676	1
G76	G1192	1
G76	G1207	1
G76	G921	1
G76	G1217	1
G76	G701	1
G76	G712	1
G76	G765	1
G76	G1025	1
G76	G863	1
G76	G702	1
G76	G1308	1
G122	G1077	1
G233	G1077	1
G124	G198	1
G198	G124	1
G124	G1292	1
G124	G112	1
G112	G124	1
G124	G1312	1
G124	G214	1
G214	G124	1
G124	G761	1
G124	G683	1
G124	G281	1
G281	G124	1
G124	G65	1
G65	G124	1
G106	G1292	1
G106	G183	1
G183	G106	1
G106	G314	1
G314	G106	1
G106	G112	1
G112	G106	1
G106	G1312	1
G106	G126	1
G126	G106	1
G106	G638	1
G106	G761	1
G106	G595	1
G106	G1111	1
G106	G240	1
G240	G106	1
G106	G179	1
G179	G106	1
G106	G68	1
G68	G106	1
G106	G210	1
G210	G106	1
G283	G36	1
G36	G283	1
G283	G111	1
G111	G283	1
G283	G183	1
G183	G283	1
G283	G153	1
G153	G283	1
G283	G35	1
G35	G283	1
G283	G33	1
G33	G283	1
G283	G14	1
G14	G283	1
G283	G230	1
G230	G283	1
G283	G17	1
G17	G283	1
G283	G313	1
G313	G283	1
G283	G151	1
G151	G283	1
G267	G14	1
G14	G267	1
G267	G28	1
G28	G267	1
G267	G643	1
G17	G36	1
G36	G17	1
G17	G779	1
G17	G111	1
G111	G17	1
G17	G864	1
G136	G594	1
G174	G974	1
G260	G957	1
G211	G957	1
G3	G957	1
G2	G957	1
G183	G957	1
G166	G957	1
G52	G957	1
G46	G957	1
G170	G87	1
G87	G170	1
G170	G157	1
G157	G170	1
G170	G247	1
G247	G170	1
G170	G286	1
G286	G170	1
G170	G147	1
G147	G170	1
G170	G955	1
G170	G275	1
G275	G170	1
G260	G997	1
G211	G997	1
G3	G997	1
G2	G997	1
G183	G997	1
G212	G997	1
G166	G997	1
G52	G997	1
G46	G997	1
G233	G853	1
G114	G396	1
G139	G396	1
G93	G396	1
G213	G396	1
G193	G842	1
G36	G912	1
G214	G198	1
G198	G214	1
G214	G183	1
G183	G214	1
G214	G1312	1
G214	G683	1
G214	G281	1
G281	G214	1
G214	G658	1
G198	G1312	1
G128	G1312	1
G139	G1312	1
G176	G1312	1
G126	G1312	1
G213	G1312	1
G171	G1312	1
G281	G1312	1
G52	G1312	1
G240	G1312	1
G65	G1312	1
G243	G1312	1
G38	G1312	1
G3	G521	1
G166	G521	1
G35	G521	1
G230	G521	1
G160	G521	1
G107	G521	1
G3	G817	1
G107	G817	1
G237	G955	1
G87	G955	1
G286	G955	1
G157	G955	1
G247	G955	1
G147	G955	1
G275	G955	1
G179	G578	1
G260	G1043	1
G211	G1043	1
G3	G1043	1
G2	G1043	1
G183	G1043	1
G166	G1043	1
G52	G1043	1
G46	G1043	1
G183	G595	1
G153	G595	1
G210	G595	1
G111	G654	1
G281	G508	1
G3	G1102	1
G183	G1102	1
G179	G1102	1
G210	G1102	1
G261	G63	1
G63	G261	1
G3	G584	1
G153	G584	1
G160	G584	1
G107	G584	1
G313	G584	1
G145	G395	1
G210	G395	1
G3	G1276	1
G3	G569	1
G3	G802	1
G3	G788	1
G3	G413	1
G3	G1292	1
G3	G260	1
G260	G3	1
G3	G688	1
G3	G789	1
G3	G1140	1
G3	G724	1
G3	G693	1
G3	G1053	1
G3	G183	1
G183	G3	1
G3	G492	1
G3	G553	1
G3	G166	1
G166	G3	1
G3	G1015	1
G3	G943	1
G3	G565	1
G3	G35	1
G35	G3	1
G3	G364	1
G3	G761	1
G3	G1000	1
G3	G573	1
G3	G165	1
G165	G3	1
G3	G1198	1
G3	G1048	1
G3	G718	1
G3	G160	1
G160	G3	1
G3	G558	1
G3	G496	1
G3	G107	1
G107	G3	1
G3	G995	1
G3	G84	1
G84	G3	1
G3	G386	1
G3	G489	1
G179	G402	1
G312	G191	1
G191	G312	1
G312	G128	1
G128	G312	1
G312	G180	1
G180	G312	1
G312	G139	1
G139	G312	1
G312	G61	1
G61	G312	1
G312	G176	1
G176	G312	1
G312	G208	1
G208	G312	1
G312	G88	1
G88	G312	1
G312	G21	1
G21	G312	1
G312	G213	1
G213	G312	1
G312	G576	1
G312	G171	1
G171	G312	1
G312	G152	1
G152	G312	1
G312	G147	1
G147	G312	1
G312	G243	1
G243	G312	1
G312	G38	1
G38	G312	1
G312	G150	1
G150	G312	1
G312	G40	1
G40	G312	1
G183	G1000	1
G212	G1000	1
G126	G1000	1
G7	G128	1
G128	G7	1
G7	G171	1
G171	G7	1
G7	G139	1
G139	G7	1
G7	G176	1
G176	G7	1
G7	G88	1
G88	G7	1
G7	G2	1
G2	G7	1
G7	G46	1
G46	G7	1
G7	G112	1
G112	G7	1
G7	G243	1
G243	G7	1
G7	G38	1
G38	G7	1
G7	G213	1
G213	G7	1
G7	G9	1
G9	G7	1
G118	G238	1
G238	G118	1
G118	G1167	1
G118	G138	1
G138	G118	1
G118	G303	1
G303	G118	1
G118	G113	1
G113	G118	1
G118	G1173	1
G183	G1085	1
G153	G1085	1
G233	G1085	1
G179	G1085	1
G210	G1085	1
G260	G386	1
G211	G386	1
G2	G386	1
G183	G386	1
G166	G386	1
G52	G386	1
G46	G386	1
G61	G191	1
G191	G61	1
G61	G1137	1
G61	G128	1
G128	G61	1
G61	G180	1
G180	G61	1
G61	G171	1
G171	G61	1
G61	G139	1
G139	G61	1
G61	G152	1
G152	G61	1
G61	G176	1
G176	G61	1
G61	G208	1
G208	G61	1
G61	G183	1
G183	G61	1
G61	G243	1
G243	G61	1
G61	G38	1
G38	G61	1
G61	G21	1
G21	G61	1
G61	G213	1
G213	G61	1
G80	G779	1
G80	G4	1
G4	G80	1
G116	G446	1
G183	G446	1
G128	G576	1
G180	G576	1
G171	G576	1
G139	G576	1
G243	G576	1
G38	G576	1
G152	G576	1
G21	G576	1
G213	G576	1
G150	G576	1
G88	G576	1
G40	G576	1
G102	G286	1
G286	G102	1
G102	G1292	1
G102	G68	1
G68	G102	1
G102	G761	1
G102	G104	1
G104	G102	1
G102	G275	1
G275	G102	1
G179	G1013	1
